sxs-strange_field_football_v1179648.nfo	f55d3b66
sxs-strange_field_football_v1179648.r00	95f0e3c7
sxs-strange_field_football_v1179648.r01	a668b968
sxs-strange_field_football_v1179648.r02	9356d774
sxs-strange_field_football_v1179648.r03	dc1653e9
sxs-strange_field_football_v1179648.r04	f22bd3ac
sxs-strange_field_football_v1179648.r05	7fc7cdfc
sxs-strange_field_football_v1179648.r06	905a3c1f
sxs-strange_field_football_v1179648.r07	d48496b4
sxs-strange_field_football_v1179648.r08	78c5fe9e
sxs-strange_field_football_v1179648.r09	fa96721e
sxs-strange_field_football_v1179648.r10	9b93bb8f
sxs-strange_field_football_v1179648.r11	4ba7f44f
sxs-strange_field_football_v1179648.r12	2a537327
sxs-strange_field_football_v1179648.r13	de01cfe4
sxs-strange_field_football_v1179648.r14	08cbbf45
sxs-strange_field_football_v1179648.rar	b084d89c
sxs-strange_field_football_v1179648.sfv	8e5d49fc
