sxs-kingdom_two_crowns_v720896.nfo	86272590
sxs-kingdom_two_crowns_v720896.r00	2f676aaa
sxs-kingdom_two_crowns_v720896.r01	e50bbb5c
sxs-kingdom_two_crowns_v720896.r02	cc5e9dfb
sxs-kingdom_two_crowns_v720896.r03	85c3681f
sxs-kingdom_two_crowns_v720896.r04	215022a5
sxs-kingdom_two_crowns_v720896.r05	6a164792
sxs-kingdom_two_crowns_v720896.r06	b99c7642
sxs-kingdom_two_crowns_v720896.r07	a2a727b0
sxs-kingdom_two_crowns_v720896.r08	6f8d535b
sxs-kingdom_two_crowns_v720896.r09	fa18e8e3
sxs-kingdom_two_crowns_v720896.r10	2e0dfd96
sxs-kingdom_two_crowns_v720896.r11	c9756e2f
sxs-kingdom_two_crowns_v720896.r12	5cc05536
sxs-kingdom_two_crowns_v720896.r13	39da2426
sxs-kingdom_two_crowns_v720896.r14	db521740
sxs-kingdom_two_crowns_v720896.r15	112e83c9
sxs-kingdom_two_crowns_v720896.r16	b675d697
sxs-kingdom_two_crowns_v720896.r17	871ce110
sxs-kingdom_two_crowns_v720896.r18	3841f4b9
sxs-kingdom_two_crowns_v720896.r19	538d643e
sxs-kingdom_two_crowns_v720896.r20	2b5699e1
sxs-kingdom_two_crowns_v720896.r21	05e2b493
sxs-kingdom_two_crowns_v720896.rar	671b668b
sxs-kingdom_two_crowns_v720896.sfv	8c165767
