i-roguerobots.nfo	76ecd5f6
i-roguerobots.r00	a08efc46
i-roguerobots.r01	e730bc3b
i-roguerobots.r02	3f403aaf
i-roguerobots.r03	0f67b682
i-roguerobots.r04	14558e74
i-roguerobots.r05	333b780b
i-roguerobots.r06	8e48e703
i-roguerobots.r07	cceb4579
i-roguerobots.r08	90c59d52
i-roguerobots.r09	98d0b583
i-roguerobots.r10	8851da69
i-roguerobots.r11	bb0006d8
i-roguerobots.r12	c22eedd5
i-roguerobots.r13	717836bf
i-roguerobots.r14	f4dbf50c
i-roguerobots.r15	dfc60312
i-roguerobots.r16	7ae292c6
i-roguerobots.r17	c2f1a468
i-roguerobots.rar	7295ebb9
i-roguerobots.sfv	5775f44d
