v-hyperparasite.nfo	34003982
v-hyperparasite.r00	3bd87aad
v-hyperparasite.r01	8bb10a83
v-hyperparasite.r02	d94a5b73
v-hyperparasite.r03	6fdffdff
v-hyperparasite.r04	de341c6e
v-hyperparasite.r05	ac75075f
v-hyperparasite.r06	6f39c5c7
v-hyperparasite.r07	73f19b2e
v-hyperparasite.r08	23378602
v-hyperparasite.r09	5f39fbd3
v-hyperparasite.r10	94309622
v-hyperparasite.r11	9b7be954
v-hyperparasite.r12	25ad099a
v-hyperparasite.r13	c2a2f115
v-hyperparasite.r14	c92eaf77
v-hyperparasite.r15	dd78f0f7
v-hyperparasite.r16	1c4a55f8
v-hyperparasite.r17	46d41c60
v-hyperparasite.r18	c82267c3
v-hyperparasite.r19	89d72184
v-hyperparasite.r20	ee9cba2c
v-hyperparasite.r21	a30b41f6
v-hyperparasite.r22	144e45c5
v-hyperparasite.r23	e5844c0f
v-hyperparasite.r24	50584082
v-hyperparasite.r25	580f43ba
v-hyperparasite.r26	060673ed
v-hyperparasite.r27	438c7551
v-hyperparasite.r28	e865fbb3
v-hyperparasite.r29	b83e40e1
v-hyperparasite.r30	d84f18cc
v-hyperparasite.r31	c854ea37
v-hyperparasite.r32	564db88b
v-hyperparasite.r33	86dffb48
v-hyperparasite.r34	8d7e7e68
v-hyperparasite.r35	d7b3e3ab
v-hyperparasite.r36	082a89af
v-hyperparasite.r37	917fc391
v-hyperparasite.r38	8a0dc747
v-hyperparasite.r39	23b06af3
v-hyperparasite.rar	5afd3bad
v-hyperparasite.sfv	804eda66
