hr-as44av327680.nfo	27ee0706
hr-as44av327680.r00	49bd9151
hr-as44av327680.r01	e7f41c26
hr-as44av327680.r02	7b59e001
hr-as44av327680.r03	90959019
hr-as44av327680.r04	4a92caf4
hr-as44av327680.r05	6ed87dbb
hr-as44av327680.r06	6c4d8842
hr-as44av327680.r07	fe0f3e29
hr-as44av327680.r08	417105d0
hr-as44av327680.r09	93e277f1
hr-as44av327680.r10	817b3fa5
hr-as44av327680.r11	ab3c918e
hr-as44av327680.r12	5e9adb51
hr-as44av327680.r13	32241f01
hr-as44av327680.r14	864fd2c4
hr-as44av327680.r15	c4466354
hr-as44av327680.r16	22092d58
hr-as44av327680.r17	578cb499
hr-as44av327680.r18	36f14ac9
hr-as44av327680.r19	d05cabc6
hr-as44av327680.r20	cc37e721
hr-as44av327680.r21	219d8b2b
hr-as44av327680.r22	cd9e5471
hr-as44av327680.r23	7352c0a0
hr-as44av327680.r24	568dda6e
hr-as44av327680.r25	192e2c67
hr-as44av327680.r26	126ae5ea
hr-as44av327680.r27	13b51682
hr-as44av327680.r28	d0c9fd72
hr-as44av327680.r29	20bde738
hr-as44av327680.r30	b7d83d8e
hr-as44av327680.r31	1d058604
hr-as44av327680.r32	f40fd1cc
hr-as44av327680.r33	3b624c42
hr-as44av327680.r34	f13536bd
hr-as44av327680.r35	6b0a1741
hr-as44av327680.rar	ef7894a7
hr-as44av327680.sfv	8d794f8b
