i-genetic_disaster.nfo	f318132b
i-genetic_disaster.r00	20cdbf6a
i-genetic_disaster.r01	0749be42
i-genetic_disaster.r02	4981e918
i-genetic_disaster.r03	130b5ce8
i-genetic_disaster.r04	cd56196b
i-genetic_disaster.r05	9f5b424d
i-genetic_disaster.r06	d52de66a
i-genetic_disaster.r07	86ca6ccc
i-genetic_disaster.r08	13b4616d
i-genetic_disaster.r09	bb62c327
i-genetic_disaster.r10	1c20aac5
i-genetic_disaster.r11	c26e1da7
i-genetic_disaster.r12	0f49816c
i-genetic_disaster.r13	677affc1
i-genetic_disaster.r14	97aee1f5
i-genetic_disaster.rar	89e27506
i-genetic_disaster.sfv	7fda22ba
