hr-arj2av262144.nfo	7887aa5a
hr-arj2av262144.r00	d0c2460f
hr-arj2av262144.r01	30cbad3c
hr-arj2av262144.r02	48cf5560
hr-arj2av262144.r03	be7ee105
hr-arj2av262144.r04	3ea560a8
hr-arj2av262144.r05	d3802b89
hr-arj2av262144.r06	50765f5c
hr-arj2av262144.r07	82f8c310
hr-arj2av262144.r08	ad549e6d
hr-arj2av262144.r09	28feb0a0
hr-arj2av262144.r10	5946f629
hr-arj2av262144.r11	1bfa6f62
hr-arj2av262144.r12	a6f86338
hr-arj2av262144.r13	0f1a3299
hr-arj2av262144.r14	55335ea8
hr-arj2av262144.r15	b339aa67
hr-arj2av262144.r16	bf973f00
hr-arj2av262144.r17	10df1d6b
hr-arj2av262144.r18	aee16639
hr-arj2av262144.rar	1c309a22
hr-arj2av262144.sfv	44b5d02a
