hr-a244a.nfo	13a230be
hr-a244a.r00	13529cbc
hr-a244a.r01	a12faf39
hr-a244a.r02	a749e64a
hr-a244a.r03	047dfa90
hr-a244a.r04	f1f6f29e
hr-a244a.r05	ef523aea
hr-a244a.r06	2e478203
hr-a244a.r07	322207b2
hr-a244a.r08	9391974e
hr-a244a.r09	edf78bfa
hr-a244a.r10	6c0a2899
hr-a244a.r11	824dec1f
hr-a244a.r12	3c5a4da9
hr-a244a.r13	5cabff39
hr-a244a.r14	a15bfc29
hr-a244a.r15	92e91df3
hr-a244a.r16	a2ca1a13
hr-a244a.r17	97e3c6e0
hr-a244a.r18	8059c88f
hr-a244a.r19	b15245c9
hr-a244a.r20	5d0fe39f
hr-a244a.r21	661829e0
hr-a244a.r22	80f40c9c
hr-a244a.r23	1df3c8ff
hr-a244a.r24	399042fb
hr-a244a.r25	6154952e
hr-a244a.r26	79c829c9
hr-a244a.r27	e48ca3d1
hr-a244a.r28	0c6ab1d5
hr-a244a.r29	946bc4ea
hr-a244a.r30	b75092ff
hr-a244a.r31	06d8af80
hr-a244a.r32	d3b078cc
hr-a244a.r33	53c4a301
hr-a244a.r34	25e6050e
hr-a244a.r35	9dd90f7e
hr-a244a.r36	9e79e02a
hr-a244a.r37	49eb846c
hr-a244a.r38	5986d202
hr-a244a.r39	ba0ea5bc
hr-a244a.r40	4cb3f7e2
hr-a244a.r41	8a6e994c
hr-a244a.r42	44c013d2
hr-a244a.r43	fe556523
hr-a244a.r44	40db4fba
hr-a244a.r45	c3d327b3
hr-a244a.r46	54cf74f0
hr-a244a.r47	35d3a71f
hr-a244a.r48	062a0a35
hr-a244a.r49	4a7e5076
hr-a244a.r50	942cf9c1
hr-a244a.r51	1736ca30
hr-a244a.r52	8abe9145
hr-a244a.r53	69cb598d
hr-a244a.r54	65d57dc3
hr-a244a.r55	383b8736
hr-a244a.r56	16785b30
hr-a244a.r57	14bc5f4a
hr-a244a.r58	bb7de08c
hr-a244a.r59	68517f60
hr-a244a.r60	5d4b00f7
hr-a244a.r61	9957b82a
hr-a244a.r62	6cf27660
hr-a244a.r63	0d5130d5
hr-a244a.r64	a1f2901b
hr-a244a.r65	e990076f
hr-a244a.r66	a9f08ec4
hr-a244a.r67	825c55ee
hr-a244a.r68	a908d77c
hr-a244a.r69	a0257681
hr-a244a.r70	d821984a
hr-a244a.r71	c180f46e
hr-a244a.r72	e7f11aa3
hr-a244a.r73	0fd937b2
hr-a244a.r74	f3e88c25
hr-a244a.r75	14e5e3be
hr-a244a.r76	42d73c34
hr-a244a.r77	fe3eb550
hr-a244a.r78	8003b0cb
hr-a244a.rar	bbd91ebb
hr-a244a.sfv	05a8415c
Proof	00000000
Proof/hr-a244a.jpg	f1002b86
