n-fugamos2.nfo	c0362ae5
n-fugamos2.r00	d070891a
n-fugamos2.r01	7a59762c
n-fugamos2.r02	352b612d
n-fugamos2.r03	4e3c0592
n-fugamos2.r04	4b975e09
n-fugamos2.r05	c802efc8
n-fugamos2.r06	245a2a5b
n-fugamos2.r07	6bea645a
n-fugamos2.r08	4fbebb29
n-fugamos2.r09	4c98b570
n-fugamos2.r10	0bd4c1ca
n-fugamos2.r11	b9023e39
n-fugamos2.r12	c8c92c7f
n-fugamos2.r13	fda4b621
n-fugamos2.r14	456a9205
n-fugamos2.r15	ec73ef6b
n-fugamos2.r16	98a450e1
n-fugamos2.r17	668f97e0
n-fugamos2.r18	47aef66b
n-fugamos2.r19	eaf5b514
n-fugamos2.r20	e3b9949e
n-fugamos2.r21	fe8cb166
n-fugamos2.r22	9d276301
n-fugamos2.r23	95897c3f
n-fugamos2.r24	c288e3d1
n-fugamos2.r25	b2197d5a
n-fugamos2.r26	f162f4c9
n-fugamos2.r27	e27f438f
n-fugamos2.r28	045529aa
n-fugamos2.r29	85dfd18d
n-fugamos2.r30	ee5f991e
n-fugamos2.r31	f1d22ac5
n-fugamos2.r32	f60ff962
n-fugamos2.r33	a8f6b49b
n-fugamos2.r34	c574b0af
n-fugamos2.r35	970862c3
n-fugamos2.r36	e2033df5
n-fugamos2.r37	8c3ac3c9
n-fugamos2.r38	b7e26986
n-fugamos2.r39	ffffc500
n-fugamos2.r40	2553685c
n-fugamos2.r41	501b8eb3
n-fugamos2.r42	fb3ce64e
n-fugamos2.r43	514701d8
n-fugamos2.r44	78d4a8b8
n-fugamos2.r45	9bcf428f
n-fugamos2.rar	86c4cf60
n-fugamos2.sfv	28dcf63d
