sxs-ea_sports_fc_24_v458752.nfo	dc8b4aa3
sxs-ea_sports_fc_24_v458752.r00	ed7b9492
sxs-ea_sports_fc_24_v458752.r01	35a57f8f
sxs-ea_sports_fc_24_v458752.r02	2dd12f26
sxs-ea_sports_fc_24_v458752.r03	ca2725fe
sxs-ea_sports_fc_24_v458752.r04	6742251a
sxs-ea_sports_fc_24_v458752.r05	0334bb41
sxs-ea_sports_fc_24_v458752.r06	d7aedb94
sxs-ea_sports_fc_24_v458752.r07	683c8583
sxs-ea_sports_fc_24_v458752.r08	15b2546f
sxs-ea_sports_fc_24_v458752.r09	5de7dde5
sxs-ea_sports_fc_24_v458752.r10	20ec0b25
sxs-ea_sports_fc_24_v458752.r11	054f869d
sxs-ea_sports_fc_24_v458752.r12	58339fcb
sxs-ea_sports_fc_24_v458752.r13	04a2d4d8
sxs-ea_sports_fc_24_v458752.r14	6ea9ec60
sxs-ea_sports_fc_24_v458752.r15	f5015152
sxs-ea_sports_fc_24_v458752.r16	6b40e754
sxs-ea_sports_fc_24_v458752.r17	61fa9ac2
sxs-ea_sports_fc_24_v458752.r18	28fa351f
sxs-ea_sports_fc_24_v458752.r19	80a86237
sxs-ea_sports_fc_24_v458752.r20	60a91059
sxs-ea_sports_fc_24_v458752.r21	6de91bc5
sxs-ea_sports_fc_24_v458752.r22	e59f853d
sxs-ea_sports_fc_24_v458752.r23	807fc8a1
sxs-ea_sports_fc_24_v458752.r24	c749ea22
sxs-ea_sports_fc_24_v458752.r25	c1817a78
sxs-ea_sports_fc_24_v458752.r26	345bbcbd
sxs-ea_sports_fc_24_v458752.r27	5be6a301
sxs-ea_sports_fc_24_v458752.r28	dc2df041
sxs-ea_sports_fc_24_v458752.r29	caec53a2
sxs-ea_sports_fc_24_v458752.r30	297603fa
sxs-ea_sports_fc_24_v458752.r31	9df78c52
sxs-ea_sports_fc_24_v458752.r32	3f638d21
sxs-ea_sports_fc_24_v458752.r33	6209991f
sxs-ea_sports_fc_24_v458752.r34	0157b2fc
sxs-ea_sports_fc_24_v458752.r35	b083b6e6
sxs-ea_sports_fc_24_v458752.r36	e2ab6945
sxs-ea_sports_fc_24_v458752.r37	758869d3
sxs-ea_sports_fc_24_v458752.r38	28c22420
sxs-ea_sports_fc_24_v458752.r39	92071f95
sxs-ea_sports_fc_24_v458752.r40	41dc1492
sxs-ea_sports_fc_24_v458752.r41	63e954c4
sxs-ea_sports_fc_24_v458752.r42	11895585
sxs-ea_sports_fc_24_v458752.r43	d6f74996
sxs-ea_sports_fc_24_v458752.r44	23dda770
sxs-ea_sports_fc_24_v458752.r45	a746ed3f
sxs-ea_sports_fc_24_v458752.r46	5e95a514
sxs-ea_sports_fc_24_v458752.r47	206c7e0b
sxs-ea_sports_fc_24_v458752.r48	e7ab062f
sxs-ea_sports_fc_24_v458752.r49	33c00779
sxs-ea_sports_fc_24_v458752.r50	2c085945
sxs-ea_sports_fc_24_v458752.r51	da25eb19
sxs-ea_sports_fc_24_v458752.r52	757b33d0
sxs-ea_sports_fc_24_v458752.r53	79a9a121
sxs-ea_sports_fc_24_v458752.r54	0fafd050
sxs-ea_sports_fc_24_v458752.r55	9bb1a94b
sxs-ea_sports_fc_24_v458752.r56	ef1159b0
sxs-ea_sports_fc_24_v458752.r57	63dba015
sxs-ea_sports_fc_24_v458752.r58	e597462c
sxs-ea_sports_fc_24_v458752.r59	affe2a6a
sxs-ea_sports_fc_24_v458752.r60	a80e55d9
sxs-ea_sports_fc_24_v458752.r61	f2c572a8
sxs-ea_sports_fc_24_v458752.r62	3a0fef02
sxs-ea_sports_fc_24_v458752.r63	df4a42f8
sxs-ea_sports_fc_24_v458752.r64	861d0a16
sxs-ea_sports_fc_24_v458752.r65	b7a3caa1
sxs-ea_sports_fc_24_v458752.r66	53def670
sxs-ea_sports_fc_24_v458752.r67	a873321e
sxs-ea_sports_fc_24_v458752.r68	eca82638
sxs-ea_sports_fc_24_v458752.r69	272e09f3
sxs-ea_sports_fc_24_v458752.r70	e264fbe7
sxs-ea_sports_fc_24_v458752.r71	643b447b
sxs-ea_sports_fc_24_v458752.r72	6c42e2bc
sxs-ea_sports_fc_24_v458752.r73	dc78ed5f
sxs-ea_sports_fc_24_v458752.r74	cd2de059
sxs-ea_sports_fc_24_v458752.r75	878590e5
sxs-ea_sports_fc_24_v458752.r76	1baad278
sxs-ea_sports_fc_24_v458752.r77	9c6d4797
sxs-ea_sports_fc_24_v458752.r78	43787288
sxs-ea_sports_fc_24_v458752.r79	d7a04a81
sxs-ea_sports_fc_24_v458752.r80	4b64b003
sxs-ea_sports_fc_24_v458752.r81	d804a92c
sxs-ea_sports_fc_24_v458752.r82	6d6aec52
sxs-ea_sports_fc_24_v458752.r83	39692f2d
sxs-ea_sports_fc_24_v458752.r84	b5cde70b
sxs-ea_sports_fc_24_v458752.r85	c81ea7fe
sxs-ea_sports_fc_24_v458752.r86	6506ab66
sxs-ea_sports_fc_24_v458752.r87	01766823
sxs-ea_sports_fc_24_v458752.r88	18b89eb3
sxs-ea_sports_fc_24_v458752.r89	4a9f3b96
sxs-ea_sports_fc_24_v458752.rar	2a04211e
sxs-ea_sports_fc_24_v458752.sfv	52d1d65c
