v-lozsshd.nfo	58b43089
v-the_legend_of_zelda_skyward_sword_hd.r00	edd7096e
v-the_legend_of_zelda_skyward_sword_hd.r01	2ab5ec6e
v-the_legend_of_zelda_skyward_sword_hd.r02	d5a7fdc8
v-the_legend_of_zelda_skyward_sword_hd.r03	0228961d
v-the_legend_of_zelda_skyward_sword_hd.r04	ba83f188
v-the_legend_of_zelda_skyward_sword_hd.r05	0b416be5
v-the_legend_of_zelda_skyward_sword_hd.r06	d5fa1cab
v-the_legend_of_zelda_skyward_sword_hd.r07	b61cf8f5
v-the_legend_of_zelda_skyward_sword_hd.r08	4643b609
v-the_legend_of_zelda_skyward_sword_hd.r09	5ff8b41c
v-the_legend_of_zelda_skyward_sword_hd.r10	4e93bbfc
v-the_legend_of_zelda_skyward_sword_hd.r11	f12bdf5a
v-the_legend_of_zelda_skyward_sword_hd.r12	b0075040
v-the_legend_of_zelda_skyward_sword_hd.r13	d7df03d0
v-the_legend_of_zelda_skyward_sword_hd.r14	f3f0467a
v-the_legend_of_zelda_skyward_sword_hd.r15	49cefe0b
v-the_legend_of_zelda_skyward_sword_hd.r16	2eacc262
v-the_legend_of_zelda_skyward_sword_hd.r17	41a59d4d
v-the_legend_of_zelda_skyward_sword_hd.r18	c60664cf
v-the_legend_of_zelda_skyward_sword_hd.r19	c3e91bf7
v-the_legend_of_zelda_skyward_sword_hd.r20	2320fb60
v-the_legend_of_zelda_skyward_sword_hd.r21	88d75821
v-the_legend_of_zelda_skyward_sword_hd.r22	0bb6defa
v-the_legend_of_zelda_skyward_sword_hd.r23	9aee4afd
v-the_legend_of_zelda_skyward_sword_hd.r24	22497db9
v-the_legend_of_zelda_skyward_sword_hd.r25	107cf825
v-the_legend_of_zelda_skyward_sword_hd.r26	586ab363
v-the_legend_of_zelda_skyward_sword_hd.r27	788a7a6b
v-the_legend_of_zelda_skyward_sword_hd.r28	c47bf82f
v-the_legend_of_zelda_skyward_sword_hd.r29	495924cd
v-the_legend_of_zelda_skyward_sword_hd.r30	768b065c
v-the_legend_of_zelda_skyward_sword_hd.r31	885a5278
v-the_legend_of_zelda_skyward_sword_hd.r32	94baf36f
v-the_legend_of_zelda_skyward_sword_hd.r33	f1f8e158
v-the_legend_of_zelda_skyward_sword_hd.r34	7722df98
v-the_legend_of_zelda_skyward_sword_hd.r35	8c9a0a4c
v-the_legend_of_zelda_skyward_sword_hd.r36	5585f3b1
v-the_legend_of_zelda_skyward_sword_hd.r37	ed6b07cb
v-the_legend_of_zelda_skyward_sword_hd.r38	25d8d36a
v-the_legend_of_zelda_skyward_sword_hd.r39	fdce23b4
v-the_legend_of_zelda_skyward_sword_hd.r40	d82cd6f9
v-the_legend_of_zelda_skyward_sword_hd.r41	4a94ad87
v-the_legend_of_zelda_skyward_sword_hd.r42	acfd4f08
v-the_legend_of_zelda_skyward_sword_hd.r43	c7c69ed4
v-the_legend_of_zelda_skyward_sword_hd.r44	2787909e
v-the_legend_of_zelda_skyward_sword_hd.r45	a434737d
v-the_legend_of_zelda_skyward_sword_hd.r46	ed49f988
v-the_legend_of_zelda_skyward_sword_hd.r47	002b79d4
v-the_legend_of_zelda_skyward_sword_hd.r48	d30fb23b
v-the_legend_of_zelda_skyward_sword_hd.r49	209650f2
v-the_legend_of_zelda_skyward_sword_hd.r50	1734b68d
v-the_legend_of_zelda_skyward_sword_hd.r51	23f1fd2a
v-the_legend_of_zelda_skyward_sword_hd.r52	0d63273e
v-the_legend_of_zelda_skyward_sword_hd.r53	95a968f2
v-the_legend_of_zelda_skyward_sword_hd.r54	b61ce582
v-the_legend_of_zelda_skyward_sword_hd.r55	5c258368
v-the_legend_of_zelda_skyward_sword_hd.r56	75e9d172
v-the_legend_of_zelda_skyward_sword_hd.r57	da5eb90e
v-the_legend_of_zelda_skyward_sword_hd.r58	d7e2faf3
v-the_legend_of_zelda_skyward_sword_hd.r59	9a7f9aa7
v-the_legend_of_zelda_skyward_sword_hd.r60	1a722472
v-the_legend_of_zelda_skyward_sword_hd.r61	09291bda
v-the_legend_of_zelda_skyward_sword_hd.r62	fa7cfe4a
v-the_legend_of_zelda_skyward_sword_hd.r63	d891f817
v-the_legend_of_zelda_skyward_sword_hd.r64	dff49bec
v-the_legend_of_zelda_skyward_sword_hd.r65	9e35ba75
v-the_legend_of_zelda_skyward_sword_hd.r66	497c5dd4
v-the_legend_of_zelda_skyward_sword_hd.r67	6ae7d1be
v-the_legend_of_zelda_skyward_sword_hd.r68	2f460078
v-the_legend_of_zelda_skyward_sword_hd.r69	1d4cb536
v-the_legend_of_zelda_skyward_sword_hd.r70	490df25a
v-the_legend_of_zelda_skyward_sword_hd.r71	3e90a27b
v-the_legend_of_zelda_skyward_sword_hd.r72	20c5ad4b
v-the_legend_of_zelda_skyward_sword_hd.r73	cd06f724
v-the_legend_of_zelda_skyward_sword_hd.r74	2c67527e
v-the_legend_of_zelda_skyward_sword_hd.r75	4f01ff6a
v-the_legend_of_zelda_skyward_sword_hd.rar	bcf30add
v-the_legend_of_zelda_skyward_sword_hd.sfv	c4c4b824
