brw-sera.nfo	e3b57ae7
brw-sera.r00	5a20b6bd
brw-sera.r01	5f5abbfc
brw-sera.r02	57fa5ffa
brw-sera.r03	058d775b
brw-sera.r04	0740afab
brw-sera.r05	c5c0502d
brw-sera.r06	f0064a90
brw-sera.r07	49bbabcb
brw-sera.r08	13040b37
brw-sera.r09	f95ee2ad
brw-sera.r10	32d6dc84
brw-sera.r11	affdbea1
brw-sera.r12	72f2a16e
brw-sera.r13	89944574
brw-sera.r14	f6d0087b
brw-sera.r15	6ae46f1c
brw-sera.r16	2299f4e0
brw-sera.r17	29b208f4
brw-sera.r18	18431349
brw-sera.r19	2213599c
brw-sera.r20	9f703202
brw-sera.r21	693717ca
brw-sera.r22	9bf5c00a
brw-sera.r23	692192b5
brw-sera.r24	5f0cc79a
brw-sera.r25	a39c0662
brw-sera.r26	3d105ab7
brw-sera.r27	2f57b7c3
brw-sera.r28	ce2a6939
brw-sera.r29	b712a50a
brw-sera.r30	75e33d12
brw-sera.r31	73974f5d
brw-sera.r32	44685578
brw-sera.r33	5d32dfe3
brw-sera.r34	e6f36053
brw-sera.r35	994412a8
brw-sera.r36	20844d19
brw-sera.r37	1a3a9514
brw-sera.r38	91cea1a4
brw-sera.r39	0ac9e1fe
brw-sera.r40	d2bc13cd
brw-sera.r41	1ed2342f
brw-sera.r42	a4622988
brw-sera.r43	5fc99f5b
brw-sera.r44	f1239045
brw-sera.r45	e26cc459
brw-sera.r46	cdd6ab34
brw-sera.r47	04d36847
brw-sera.r48	844b8d35
brw-sera.r49	75ed7744
brw-sera.r50	ba14741d
brw-sera.r51	1f256997
brw-sera.r52	f11455ba
brw-sera.r53	875b68a6
brw-sera.r54	f72537a1
brw-sera.r55	00a4f6ba
brw-sera.r56	f8b3084e
brw-sera.r57	88ee07cc
brw-sera.r58	ce55eaca
brw-sera.r59	46134627
brw-sera.r60	8c86a3f2
brw-sera.rar	aa420652
brw-sera.sfv	1a5560c1
