hr-as44av393216.nfo	9ce4472f
hr-as44av393216.r00	171b3204
hr-as44av393216.r01	5a02c836
hr-as44av393216.r02	f0aed954
hr-as44av393216.r03	12b23103
hr-as44av393216.r04	ee1543e2
hr-as44av393216.r05	2f49dc0e
hr-as44av393216.r06	958baf05
hr-as44av393216.r07	49fd1bc2
hr-as44av393216.r08	7fc97a02
hr-as44av393216.r09	2842f133
hr-as44av393216.r10	1904acaf
hr-as44av393216.r11	0fbe399d
hr-as44av393216.r12	eeaa80c0
hr-as44av393216.r13	e22617d6
hr-as44av393216.r14	b5ddec16
hr-as44av393216.r15	21bcd7b7
hr-as44av393216.r16	4a285c03
hr-as44av393216.r17	4cbc275c
hr-as44av393216.r18	fd0a40bd
hr-as44av393216.r19	a3235e7a
hr-as44av393216.r20	4171a117
hr-as44av393216.r21	6cfb81ce
hr-as44av393216.r22	0c968883
hr-as44av393216.r23	01d78207
hr-as44av393216.r24	2321f101
hr-as44av393216.r25	b3451bc8
hr-as44av393216.r26	4ad79d1f
hr-as44av393216.r27	2a74dea5
hr-as44av393216.r28	a0488f90
hr-as44av393216.r29	c8a67afd
hr-as44av393216.r30	84e693cf
hr-as44av393216.r31	5690b76a
hr-as44av393216.r32	bf1233a9
hr-as44av393216.r33	180fc231
hr-as44av393216.r34	1de50a2c
hr-as44av393216.r35	ef7cbba8
hr-as44av393216.r36	187229c8
hr-as44av393216.r37	9c71c171
hr-as44av393216.r38	a31aa2d7
hr-as44av393216.r39	f0d7d726
hr-as44av393216.rar	0d428c2e
hr-as44av393216.sfv	578abf16
