n-pba2k21.nfo	004c80db
n-pba2k21.r00	bffd81f2
n-pba2k21.r01	7bff53e9
n-pba2k21.r02	a9f4e3ef
n-pba2k21.r03	51f3d799
n-pba2k21.r04	ac5bd915
n-pba2k21.r05	a2dde17d
n-pba2k21.r06	0e7025d1
n-pba2k21.r07	c364b084
n-pba2k21.r08	513150f7
n-pba2k21.r09	24539542
n-pba2k21.r10	ead03fbd
n-pba2k21.r11	1e93c24e
n-pba2k21.r12	1d9319ca
n-pba2k21.r13	7a0c822b
n-pba2k21.r14	5e7e69ec
n-pba2k21.r15	6a08b438
n-pba2k21.r16	b34d72aa
n-pba2k21.r17	2d32b791
n-pba2k21.r18	adb136ee
n-pba2k21.r19	20888b73
n-pba2k21.r20	43c28238
n-pba2k21.r21	aecdd95e
n-pba2k21.r22	4a5287e9
n-pba2k21.r23	13d5e9ed
n-pba2k21.r24	b9774f51
n-pba2k21.r25	f80dcf20
n-pba2k21.r26	134ae517
n-pba2k21.r27	6807af01
n-pba2k21.r28	03eaba6c
n-pba2k21.r29	a46073f5
n-pba2k21.r30	9be1e21b
n-pba2k21.r31	35cb6b47
n-pba2k21.r32	cd79f44b
n-pba2k21.r33	28ab5585
n-pba2k21.r34	08d8b241
n-pba2k21.r35	4399bfa2
n-pba2k21.r36	d72bbb90
n-pba2k21.r37	0bbc7dab
n-pba2k21.r38	06e7e961
n-pba2k21.r39	7b626991
n-pba2k21.r40	a2960bdb
n-pba2k21.r41	2b9bfa9e
n-pba2k21.r42	df546713
n-pba2k21.r43	20a5f09b
n-pba2k21.r44	fb743e4f
n-pba2k21.r45	e3583b7b
n-pba2k21.r46	232ae5c1
n-pba2k21.r47	25ab6276
n-pba2k21.r48	f4bb6455
n-pba2k21.r49	5c5e65da
n-pba2k21.rar	7f943383
n-pba2k21.sfv	527c4308
