sxs-mk8u_v983040.nfo	2fa87662
sxs-mk8u_v983040.r00	46155c5f
sxs-mk8u_v983040.r01	c16b19c0
sxs-mk8u_v983040.r02	35010e58
sxs-mk8u_v983040.r03	37c1b852
sxs-mk8u_v983040.r04	b6533204
sxs-mk8u_v983040.r05	c4c37233
sxs-mk8u_v983040.r06	af9ef51d
sxs-mk8u_v983040.r07	5e68da2b
sxs-mk8u_v983040.r08	4a1d3bde
sxs-mk8u_v983040.r09	fd662873
sxs-mk8u_v983040.r10	bfde92a3
sxs-mk8u_v983040.r11	71b1fa50
sxs-mk8u_v983040.r12	5142f5b6
sxs-mk8u_v983040.r13	56b0d346
sxs-mk8u_v983040.r14	976bc9f2
sxs-mk8u_v983040.r15	f48b18a4
sxs-mk8u_v983040.r16	0a96be48
sxs-mk8u_v983040.r17	e81ecaa6
sxs-mk8u_v983040.r18	4d1c42ea
sxs-mk8u_v983040.r19	f78086a8
sxs-mk8u_v983040.r20	d20b66a2
sxs-mk8u_v983040.r21	4621015a
sxs-mk8u_v983040.r22	dd65df04
sxs-mk8u_v983040.r23	4100e9e4
sxs-mk8u_v983040.r24	d47b09a2
sxs-mk8u_v983040.r25	c2df7685
sxs-mk8u_v983040.r26	79418c2e
sxs-mk8u_v983040.r27	93ea162b
sxs-mk8u_v983040.r28	6ce2e563
sxs-mk8u_v983040.r29	da6e128f
sxs-mk8u_v983040.r30	c37c6907
sxs-mk8u_v983040.r31	104e1239
sxs-mk8u_v983040.r32	2c486a6a
sxs-mk8u_v983040.r33	6c8cd3dc
sxs-mk8u_v983040.r34	ba5d6859
sxs-mk8u_v983040.r35	499fe4b7
sxs-mk8u_v983040.r36	f954e6fc
sxs-mk8u_v983040.r37	ad2eaa77
sxs-mk8u_v983040.r38	796f3032
sxs-mk8u_v983040.rar	3eee923c
sxs-mk8u_v983040.sfv	e49cd944
