sxs-georifters_v327680.nfo	8e0f2583
sxs-georifters_v327680.r00	8eed1dc3
sxs-georifters_v327680.r01	5d7f1b74
sxs-georifters_v327680.r02	6dbe497e
sxs-georifters_v327680.r03	5a687304
sxs-georifters_v327680.r04	b486c88a
sxs-georifters_v327680.r05	0a85800e
sxs-georifters_v327680.r06	9200f76c
sxs-georifters_v327680.r07	0f18f2b4
sxs-georifters_v327680.r08	1cf111fa
sxs-georifters_v327680.r09	e6c7b420
sxs-georifters_v327680.r10	db7b1f28
sxs-georifters_v327680.r11	9476a41c
sxs-georifters_v327680.r12	1a8769a2
sxs-georifters_v327680.r13	d99cb2f0
sxs-georifters_v327680.r14	b7cf723b
sxs-georifters_v327680.r15	1f7f5a3e
sxs-georifters_v327680.r16	65769589
sxs-georifters_v327680.r17	d7ddf6da
sxs-georifters_v327680.r18	2655fd63
sxs-georifters_v327680.r19	102c57eb
sxs-georifters_v327680.r20	1bcd92f4
sxs-georifters_v327680.r21	9530b878
sxs-georifters_v327680.r22	8e39cf22
sxs-georifters_v327680.r23	8e630c30
sxs-georifters_v327680.r24	bb691586
sxs-georifters_v327680.r25	88e1acb1
sxs-georifters_v327680.r26	683d6776
sxs-georifters_v327680.r27	8818f145
sxs-georifters_v327680.r28	03d99b24
sxs-georifters_v327680.r29	7c035afb
sxs-georifters_v327680.r30	fba50bc5
sxs-georifters_v327680.r31	c1c06821
sxs-georifters_v327680.r32	2943e08d
sxs-georifters_v327680.r33	698e9266
sxs-georifters_v327680.r34	977a37e7
sxs-georifters_v327680.r35	7606555a
sxs-georifters_v327680.r36	f9c21558
sxs-georifters_v327680.r37	fe0b18ab
sxs-georifters_v327680.r38	be60ab90
sxs-georifters_v327680.r39	e0a9b1f3
sxs-georifters_v327680.r40	56bf79e4
sxs-georifters_v327680.r41	9185a3aa
sxs-georifters_v327680.r42	2d678f22
sxs-georifters_v327680.r43	8daa8a2e
sxs-georifters_v327680.r44	3c1c469c
sxs-georifters_v327680.r45	7f4eebe3
sxs-georifters_v327680.r46	2e505a7f
sxs-georifters_v327680.r47	e8689068
sxs-georifters_v327680.r48	51fb599d
sxs-georifters_v327680.r49	afa734b8
sxs-georifters_v327680.r50	b43ed604
sxs-georifters_v327680.r51	14bb20d5
sxs-georifters_v327680.r52	d2871e29
sxs-georifters_v327680.r53	20fbb820
sxs-georifters_v327680.rar	1525a719
sxs-georifters_v327680.sfv	50b5d934
