lfc-acm3.nfo	850d96a0
lfc-acm3.r00	9ef7d849
lfc-acm3.r01	280e10c1
lfc-acm3.r02	7bac6fad
lfc-acm3.r03	263e9d32
lfc-acm3.r04	5e4933bb
lfc-acm3.r05	ae8d946d
lfc-acm3.r06	e43a2e39
lfc-acm3.r07	50ad7561
lfc-acm3.r08	c75aeb5f
lfc-acm3.r09	57b27407
lfc-acm3.r10	c616dee1
lfc-acm3.r11	d7696400
lfc-acm3.r12	c697d577
lfc-acm3.r13	fb5118ea
lfc-acm3.r14	52da4a52
lfc-acm3.r15	5a7c4c87
lfc-acm3.r16	cfa2f303
lfc-acm3.r17	57ee181e
lfc-acm3.r18	bf0212d9
lfc-acm3.r19	18b0ea17
lfc-acm3.r20	1d0064e7
lfc-acm3.r21	d158f86f
lfc-acm3.r22	7bd7ff8a
lfc-acm3.r23	87f8289a
lfc-acm3.r24	c2870806
lfc-acm3.r25	d0d22c06
lfc-acm3.r26	ed32af7d
lfc-acm3.r27	01e78a61
lfc-acm3.r28	d2ddb8ff
lfc-acm3.r29	10ff3f0b
lfc-acm3.r30	1b2e21a8
lfc-acm3.r31	ff342bae
lfc-acm3.r32	bbafbd35
lfc-acm3.r33	8359b902
lfc-acm3.rar	8c3487dc
lfc-acm3.sfv	aca4af32
