lfc-arpa_v131072.nfo	84577e98
lfc-arpa_v131072.r00	9aa44e0b
lfc-arpa_v131072.r01	de90e210
lfc-arpa_v131072.r02	e86d9cad
lfc-arpa_v131072.r03	9e75eb69
lfc-arpa_v131072.r04	bfa0a29f
lfc-arpa_v131072.r05	7d7497bf
lfc-arpa_v131072.r06	d13d7ae7
lfc-arpa_v131072.r07	b15bf8fb
lfc-arpa_v131072.r08	d8471e33
lfc-arpa_v131072.r09	106d39a2
lfc-arpa_v131072.r10	46082a9f
lfc-arpa_v131072.r11	0a99a12f
lfc-arpa_v131072.r12	d8983bc0
lfc-arpa_v131072.r13	a1b1de9f
lfc-arpa_v131072.r14	51843dae
lfc-arpa_v131072.r15	96463a62
lfc-arpa_v131072.r16	05664091
lfc-arpa_v131072.r17	c11ef36c
lfc-arpa_v131072.r18	bc710b22
lfc-arpa_v131072.r19	2b0fdb87
lfc-arpa_v131072.r20	df7d9903
lfc-arpa_v131072.r21	31c7146c
lfc-arpa_v131072.rar	5c8c5297
lfc-arpa_v131072.sfv	8226a3d4
