hr-a5wza.nfo	fa749f16
hr-a5wza.r00	76cea4d9
hr-a5wza.r01	528f4328
hr-a5wza.r02	faef2ebf
hr-a5wza.r03	345ea9da
hr-a5wza.r04	0e3bc995
hr-a5wza.r05	d616ded6
hr-a5wza.r06	e38eb70d
hr-a5wza.r07	8940e47b
hr-a5wza.r08	ba36d775
hr-a5wza.r09	c0a87aa7
hr-a5wza.r10	a0d1efe7
hr-a5wza.r11	2a371a19
hr-a5wza.r12	5f403d33
hr-a5wza.r13	0bf2c5b7
hr-a5wza.r14	799e002d
hr-a5wza.r15	e3c2c98f
hr-a5wza.r16	1484bac7
hr-a5wza.r17	9a53a844
hr-a5wza.r18	d9d07ea6
hr-a5wza.r19	1b07e51c
hr-a5wza.r20	4d7846e0
hr-a5wza.r21	a58036b1
hr-a5wza.r22	ab776987
hr-a5wza.r23	2fc04b64
hr-a5wza.r24	f304932a
hr-a5wza.r25	f43d00c0
hr-a5wza.r26	231d4b22
hr-a5wza.r27	0a5652a0
hr-a5wza.r28	6778146c
hr-a5wza.r29	a20ea2a4
hr-a5wza.r30	d5ae249e
hr-a5wza.r31	c2bff121
hr-a5wza.r32	6a3bc39d
hr-a5wza.r33	8d9261b2
hr-a5wza.r34	242927a6
hr-a5wza.r35	58bfa4d3
hr-a5wza.r36	a29001f1
hr-a5wza.r37	451eb555
hr-a5wza.r38	dde31e13
hr-a5wza.r39	90f98fdc
hr-a5wza.r40	9027b2b3
hr-a5wza.r41	653b8a6b
hr-a5wza.r42	ee9c2495
hr-a5wza.r43	d1bd3736
hr-a5wza.r44	e4f9e1d4
hr-a5wza.r45	ec31a02b
hr-a5wza.r46	9cf3bfa5
hr-a5wza.r47	f7bc8569
hr-a5wza.r48	5f4be46d
hr-a5wza.r49	a2c29b41
hr-a5wza.r50	a5d838e1
hr-a5wza.r51	968103e4
hr-a5wza.r52	17bb6f48
hr-a5wza.r53	3bd25d91
hr-a5wza.r54	a0122655
hr-a5wza.r55	63472daa
hr-a5wza.r56	7e374a7e
hr-a5wza.r57	4e173750
hr-a5wza.r58	26872299
hr-a5wza.r59	074d16d3
hr-a5wza.r60	e1853154
hr-a5wza.r61	26ef7742
hr-a5wza.r62	9644acc3
hr-a5wza.r63	8ae8c322
hr-a5wza.r64	cace231d
hr-a5wza.r65	e355b17c
hr-a5wza.r66	95af2d4e
hr-a5wza.r67	efb3cd2f
hr-a5wza.r68	a9ecd15a
hr-a5wza.r69	229a95d7
hr-a5wza.r70	5e2090b9
hr-a5wza.r71	f27e00d6
hr-a5wza.r72	6965ab13
hr-a5wza.rar	3bea5ed1
hr-a5wza.sfv	09786273
