sxs-guardian_tales.nfo	5287caa7
sxs-guardian_tales.r00	d76b6c0d
sxs-guardian_tales.r01	5c52da2c
sxs-guardian_tales.r02	dff3adf9
sxs-guardian_tales.r03	c30b8ec5
sxs-guardian_tales.r04	7e0fdd26
sxs-guardian_tales.r05	4122be55
sxs-guardian_tales.r06	5c55aedd
sxs-guardian_tales.r07	6041c6c1
sxs-guardian_tales.r08	3defadd2
sxs-guardian_tales.r09	394ae614
sxs-guardian_tales.r10	963b2331
sxs-guardian_tales.r11	1e0addc5
sxs-guardian_tales.r12	e8b56972
sxs-guardian_tales.r13	3fb9eba2
sxs-guardian_tales.r14	5b4f56ee
sxs-guardian_tales.r15	fb7f17c5
sxs-guardian_tales.r16	40d94028
sxs-guardian_tales.r17	56279c45
sxs-guardian_tales.r18	87483837
sxs-guardian_tales.r19	e5cbf261
sxs-guardian_tales.r20	f9d04032
sxs-guardian_tales.r21	1aa4b454
sxs-guardian_tales.r22	37aabfe7
sxs-guardian_tales.r23	db20f83a
sxs-guardian_tales.r24	74e9be5f
sxs-guardian_tales.r25	9f3c7d1e
sxs-guardian_tales.r26	1cf60fc1
sxs-guardian_tales.r27	a6d91c04
sxs-guardian_tales.r28	b410f47e
sxs-guardian_tales.r29	e5e79e05
sxs-guardian_tales.r30	3ac292fb
sxs-guardian_tales.r31	1be50c94
sxs-guardian_tales.r32	63a1b43f
sxs-guardian_tales.r33	88e38758
sxs-guardian_tales.r34	36c80d41
sxs-guardian_tales.r35	5101d070
sxs-guardian_tales.r36	1bed3db2
sxs-guardian_tales.r37	f4898b3a
sxs-guardian_tales.r38	82eb65b8
sxs-guardian_tales.r39	ada28dde
sxs-guardian_tales.r40	80835185
sxs-guardian_tales.r41	fdad7a5c
sxs-guardian_tales.r42	1f16c486
sxs-guardian_tales.r43	03b29960
sxs-guardian_tales.r44	10bb8a3b
sxs-guardian_tales.r45	1dd0c676
sxs-guardian_tales.r46	0df173f6
sxs-guardian_tales.r47	72b6c9be
sxs-guardian_tales.r48	6df9d1c5
sxs-guardian_tales.r49	d6a8fbf1
sxs-guardian_tales.r50	a624ffee
sxs-guardian_tales.r51	9baa97e9
sxs-guardian_tales.r52	a1427256
sxs-guardian_tales.r53	6332efbb
sxs-guardian_tales.r54	3731e744
sxs-guardian_tales.rar	ab99f1b8
sxs-guardian_tales.sfv	616e2854
