sxs-pokemon_shining_pearl_v262144.nfo	a9af6773
sxs-pokemon_shining_pearl_v262144.r00	7f0c15e8
sxs-pokemon_shining_pearl_v262144.r01	fd64cca8
sxs-pokemon_shining_pearl_v262144.r02	786f905f
sxs-pokemon_shining_pearl_v262144.r03	6204d8cf
sxs-pokemon_shining_pearl_v262144.r04	4008c8ae
sxs-pokemon_shining_pearl_v262144.r05	376aea89
sxs-pokemon_shining_pearl_v262144.r06	4b93985d
sxs-pokemon_shining_pearl_v262144.r07	16e9acc0
sxs-pokemon_shining_pearl_v262144.r08	58b0cad4
sxs-pokemon_shining_pearl_v262144.r09	35bc4eed
sxs-pokemon_shining_pearl_v262144.r10	42206621
sxs-pokemon_shining_pearl_v262144.r11	667be0bc
sxs-pokemon_shining_pearl_v262144.r12	c2579e85
sxs-pokemon_shining_pearl_v262144.r13	af1d7692
sxs-pokemon_shining_pearl_v262144.r14	949bf857
sxs-pokemon_shining_pearl_v262144.r15	818a173c
sxs-pokemon_shining_pearl_v262144.r16	90e959ba
sxs-pokemon_shining_pearl_v262144.r17	32a542de
sxs-pokemon_shining_pearl_v262144.r18	36cce383
sxs-pokemon_shining_pearl_v262144.r19	334f9cb2
sxs-pokemon_shining_pearl_v262144.r20	77cbeb9f
sxs-pokemon_shining_pearl_v262144.r21	0cadeece
sxs-pokemon_shining_pearl_v262144.r22	b40173e1
sxs-pokemon_shining_pearl_v262144.r23	1b2c8baf
sxs-pokemon_shining_pearl_v262144.r24	09337682
sxs-pokemon_shining_pearl_v262144.r25	7c9fe562
sxs-pokemon_shining_pearl_v262144.r26	b635d7a6
sxs-pokemon_shining_pearl_v262144.r27	6c6f5e0b
sxs-pokemon_shining_pearl_v262144.r28	50bfea7b
sxs-pokemon_shining_pearl_v262144.r29	49715db3
sxs-pokemon_shining_pearl_v262144.r30	224defbb
sxs-pokemon_shining_pearl_v262144.r31	ea8f8752
sxs-pokemon_shining_pearl_v262144.r32	cf61c182
sxs-pokemon_shining_pearl_v262144.r33	a70123d0
sxs-pokemon_shining_pearl_v262144.r34	4e5e2320
sxs-pokemon_shining_pearl_v262144.r35	898d9fd3
sxs-pokemon_shining_pearl_v262144.r36	f2bd50a7
sxs-pokemon_shining_pearl_v262144.r37	19255aa2
sxs-pokemon_shining_pearl_v262144.r38	8a63fe60
sxs-pokemon_shining_pearl_v262144.r39	9cca26f8
sxs-pokemon_shining_pearl_v262144.r40	e53ed8c6
sxs-pokemon_shining_pearl_v262144.r41	5d4a379d
sxs-pokemon_shining_pearl_v262144.r42	735f0985
sxs-pokemon_shining_pearl_v262144.r43	82a89479
sxs-pokemon_shining_pearl_v262144.r44	b1f039fc
sxs-pokemon_shining_pearl_v262144.r45	5880a8ec
sxs-pokemon_shining_pearl_v262144.r46	398871b0
sxs-pokemon_shining_pearl_v262144.r47	5f8f5905
sxs-pokemon_shining_pearl_v262144.r48	4b5cb279
sxs-pokemon_shining_pearl_v262144.r49	8e477e8d
sxs-pokemon_shining_pearl_v262144.r50	a0e0d3c8
sxs-pokemon_shining_pearl_v262144.r51	76c868a9
sxs-pokemon_shining_pearl_v262144.r52	0e506bca
sxs-pokemon_shining_pearl_v262144.r53	cb8ccc68
sxs-pokemon_shining_pearl_v262144.r54	8d29e590
sxs-pokemon_shining_pearl_v262144.r55	75031304
sxs-pokemon_shining_pearl_v262144.rar	c94458de
sxs-pokemon_shining_pearl_v262144.sfv	35302d77
