lfc-ddpr.nfo	e50c9103
lfc-ddpr.r00	9ee9e9f8
lfc-ddpr.r01	aed0f3c4
lfc-ddpr.r02	89135229
lfc-ddpr.r03	6239340a
lfc-ddpr.r04	ef0434d7
lfc-ddpr.r05	ec799996
lfc-ddpr.r06	79b88298
lfc-ddpr.r07	68058a28
lfc-ddpr.r08	c9770dcf
lfc-ddpr.r09	08de795a
lfc-ddpr.r10	0f51c7cd
lfc-ddpr.r11	c8c65da5
lfc-ddpr.r12	abd00ca2
lfc-ddpr.r13	4b85865f
lfc-ddpr.r14	9d91551a
lfc-ddpr.r15	a104d399
lfc-ddpr.r16	011f5460
lfc-ddpr.r17	fd08e290
lfc-ddpr.r18	cda405a2
lfc-ddpr.r19	92f663a2
lfc-ddpr.r20	4759ef27
lfc-ddpr.r21	624ad356
lfc-ddpr.r22	d889f9ed
lfc-ddpr.r23	891787db
lfc-ddpr.rar	754ebd43
lfc-ddpr.sfv	4bbeb3cc
