l-spvstw.nfo	-	1089	1	0	0	0
l-spvstw.r00	-	50000000	1	1089	0	1
l-spvstw.r01	-	50000000	1	50001089	0	49
l-spvstw.r02	-	50000000	1	100001089	0	97
l-spvstw.r03	-	50000000	1	150001089	0	145
l-spvstw.r04	-	50000000	1	200001089	0	193
l-spvstw.r05	-	50000000	1	250001089	0	241
l-spvstw.r06	-	50000000	1	300001089	0	289
l-spvstw.r07	-	50000000	1	350001089	0	337
l-spvstw.r08	-	50000000	1	400001089	0	385
l-spvstw.r09	-	50000000	1	450001089	0	433
l-spvstw.r10	-	50000000	1	500001089	0	481
l-spvstw.r11	-	50000000	1	12251264	1	12
l-spvstw.r12	-	50000000	1	62251264	1	60
l-spvstw.r13	-	50000000	1	112251264	1	108
l-spvstw.r14	-	50000000	1	162251264	1	156
l-spvstw.r15	-	50000000	1	212251264	1	204
l-spvstw.r16	-	50000000	1	262251264	1	252
l-spvstw.r17	-	50000000	1	312251264	1	300
l-spvstw.r18	-	50000000	1	362251264	1	348
l-spvstw.r19	-	50000000	1	412251264	1	396
l-spvstw.r20	-	50000000	1	462251264	1	444
l-spvstw.r21	-	50000000	1	512251264	1	492
l-spvstw.r22	-	18374824	1	24834176	2	24
l-spvstw.rar	-	50000000	1	43209000	2	42
l-spvstw.sfv	-	552	1	93209000	2	90
