l-spvstw.nfo	d767d689
l-spvstw.r00	10d5fdbe
l-spvstw.r01	727b631a
l-spvstw.r02	41a5b7e1
l-spvstw.r03	06cab3b7
l-spvstw.r04	207ab3da
l-spvstw.r05	4305a092
l-spvstw.r06	c5812414
l-spvstw.r07	05ccf320
l-spvstw.r08	1d38dcb4
l-spvstw.r09	9eecfafd
l-spvstw.r10	6859fc0f
l-spvstw.r11	aff9ded7
l-spvstw.r12	58c1542e
l-spvstw.r13	f2c98f72
l-spvstw.r14	c865a60e
l-spvstw.r15	0ffeb108
l-spvstw.r16	91a6b1df
l-spvstw.r17	7e9c4d7b
l-spvstw.r18	204e8065
l-spvstw.r19	326d9710
l-spvstw.r20	18c0e9e0
l-spvstw.r21	6b5b2c2e
l-spvstw.r22	eda53e64
l-spvstw.rar	ede57b0d
l-spvstw.sfv	09e901b8
