brw-tmgs_v131072.nfo	f915bb80
brw-tmgs_v131072.r00	c940fa77
brw-tmgs_v131072.r01	03f6c872
brw-tmgs_v131072.r02	86c34679
brw-tmgs_v131072.r03	4d98b07d
brw-tmgs_v131072.r04	4391fec9
brw-tmgs_v131072.r05	6e010819
brw-tmgs_v131072.r06	a7bb2b0b
brw-tmgs_v131072.r07	cf128ff2
brw-tmgs_v131072.r08	e38cc683
brw-tmgs_v131072.r09	9912dee0
brw-tmgs_v131072.r10	14634c97
brw-tmgs_v131072.r11	09331588
brw-tmgs_v131072.r12	54e2590b
brw-tmgs_v131072.r13	e4a111e5
brw-tmgs_v131072.r14	bb143aa1
brw-tmgs_v131072.r15	f968b38b
brw-tmgs_v131072.r16	073a6578
brw-tmgs_v131072.r17	98da2885
brw-tmgs_v131072.r18	42d075c9
brw-tmgs_v131072.r19	a88c3ebd
brw-tmgs_v131072.r20	bb4ea208
brw-tmgs_v131072.r21	d112cdc9
brw-tmgs_v131072.r22	0f5f5445
brw-tmgs_v131072.r23	3601e06a
brw-tmgs_v131072.r24	b01983e8
brw-tmgs_v131072.r25	99508458
brw-tmgs_v131072.r26	0058b017
brw-tmgs_v131072.r27	4062bb67
brw-tmgs_v131072.r28	6aaabf0d
brw-tmgs_v131072.r29	634a2e93
brw-tmgs_v131072.r30	59f61e55
brw-tmgs_v131072.r31	728917ae
brw-tmgs_v131072.r32	6c53fc66
brw-tmgs_v131072.r33	c5fa6814
brw-tmgs_v131072.r34	2490d5ed
brw-tmgs_v131072.r35	a5f9fb28
brw-tmgs_v131072.r36	4784f1c5
brw-tmgs_v131072.r37	058adc0b
brw-tmgs_v131072.r38	7ed6cd6a
brw-tmgs_v131072.r39	b039d27a
brw-tmgs_v131072.r40	3788ffa2
brw-tmgs_v131072.r41	8d464ef3
brw-tmgs_v131072.r42	ebde27a4
brw-tmgs_v131072.r43	04d5f474
brw-tmgs_v131072.r44	6d182da0
brw-tmgs_v131072.r45	77c60f64
brw-tmgs_v131072.r46	017ab474
brw-tmgs_v131072.r47	e28e1ba9
brw-tmgs_v131072.r48	82852cbb
brw-tmgs_v131072.r49	7a51c6e8
brw-tmgs_v131072.r50	a03af699
brw-tmgs_v131072.r51	588a9383
brw-tmgs_v131072.r52	b05ec482
brw-tmgs_v131072.r53	91fdcbf9
brw-tmgs_v131072.r54	aefe128f
brw-tmgs_v131072.r55	9a8333dc
brw-tmgs_v131072.r56	1cfcc76a
brw-tmgs_v131072.rar	04472a9e
brw-tmgs_v131072.sfv	6dd2856a
