l-quantumreplica.nfo	64997b8d
l-quantumreplica.r00	080c1b2a
l-quantumreplica.r01	73d0693e
l-quantumreplica.r02	db17ddbb
l-quantumreplica.r03	de9ae20b
l-quantumreplica.r04	fbd7b771
l-quantumreplica.r05	f8844f81
l-quantumreplica.r06	fe4b9db6
l-quantumreplica.r07	1c0b2c27
l-quantumreplica.r08	47ebf7a3
l-quantumreplica.r09	50e21b1e
l-quantumreplica.r10	3e504c9d
l-quantumreplica.r11	c90de63d
l-quantumreplica.r12	2779cd38
l-quantumreplica.r13	c44f9aef
l-quantumreplica.r14	6c966ac3
l-quantumreplica.r15	1f5a8fe1
l-quantumreplica.r16	12fa3a44
l-quantumreplica.r17	8d5be3e9
l-quantumreplica.r18	9cec98ed
l-quantumreplica.r19	1b0680d9
l-quantumreplica.r20	b7edd59e
l-quantumreplica.r21	3fcf2090
l-quantumreplica.r22	160342d3
l-quantumreplica.r23	04729b17
l-quantumreplica.r24	1d758b05
l-quantumreplica.r25	903aa9e1
l-quantumreplica.r26	04b07b64
l-quantumreplica.r27	d718954d
l-quantumreplica.r28	faedb3a8
l-quantumreplica.r29	1a551549
l-quantumreplica.r30	546fc02d
l-quantumreplica.r31	57add4f2
l-quantumreplica.r32	662bfc08
l-quantumreplica.r33	120d05d7
l-quantumreplica.r34	842fd902
l-quantumreplica.r35	440dd565
l-quantumreplica.r36	c79cc4d9
l-quantumreplica.r37	067ab2be
l-quantumreplica.r38	ee003a30
l-quantumreplica.r39	ebcc8f4d
l-quantumreplica.r40	f876c9cd
l-quantumreplica.r41	940f57e8
l-quantumreplica.r42	5d9bbdf7
l-quantumreplica.r43	5f3fff83
l-quantumreplica.r44	ba6b7e66
l-quantumreplica.rar	c96c1c00
l-quantumreplica.sfv	6b9c7225
