sxs-no_mans_sky_v327680.nfo	66046fcb
sxs-no_mans_sky_v327680.r00	2e8bea4c
sxs-no_mans_sky_v327680.r01	5c16fbac
sxs-no_mans_sky_v327680.r02	f1f18e6f
sxs-no_mans_sky_v327680.r03	f880a15d
sxs-no_mans_sky_v327680.r04	70158068
sxs-no_mans_sky_v327680.r05	8ba1f933
sxs-no_mans_sky_v327680.r06	f90c7ae0
sxs-no_mans_sky_v327680.r07	6ce1e7ae
sxs-no_mans_sky_v327680.r08	2ebb4292
sxs-no_mans_sky_v327680.r09	a5cb9a32
sxs-no_mans_sky_v327680.r10	00c7664a
sxs-no_mans_sky_v327680.r11	803a6cb2
sxs-no_mans_sky_v327680.r12	89639a2b
sxs-no_mans_sky_v327680.r13	8c147dbf
sxs-no_mans_sky_v327680.r14	d38ac5fe
sxs-no_mans_sky_v327680.r15	0a31fb04
sxs-no_mans_sky_v327680.r16	2ac1d0e4
sxs-no_mans_sky_v327680.r17	06008fd1
sxs-no_mans_sky_v327680.r18	6df5f3a5
sxs-no_mans_sky_v327680.r19	f1754c8e
sxs-no_mans_sky_v327680.r20	c69b7657
sxs-no_mans_sky_v327680.r21	41a089c3
sxs-no_mans_sky_v327680.r22	40c406bc
sxs-no_mans_sky_v327680.r23	45eeb10c
sxs-no_mans_sky_v327680.r24	d881972f
sxs-no_mans_sky_v327680.r25	a8748d1d
sxs-no_mans_sky_v327680.r26	f5bbbbce
sxs-no_mans_sky_v327680.r27	f5d0a09f
sxs-no_mans_sky_v327680.r28	6b1ba883
sxs-no_mans_sky_v327680.r29	5d057fdd
sxs-no_mans_sky_v327680.r30	85d272e4
sxs-no_mans_sky_v327680.r31	0cdfb738
sxs-no_mans_sky_v327680.r32	68c9183c
sxs-no_mans_sky_v327680.r33	ee6a9ffe
sxs-no_mans_sky_v327680.r34	36ff56da
sxs-no_mans_sky_v327680.r35	1b839c29
sxs-no_mans_sky_v327680.r36	6623a11f
sxs-no_mans_sky_v327680.r37	0c30d407
sxs-no_mans_sky_v327680.r38	2b12d8d5
sxs-no_mans_sky_v327680.r39	15b62269
sxs-no_mans_sky_v327680.rar	4707c923
sxs-no_mans_sky_v327680.sfv	0c75ad7a
