sxs-starsand_v131072.nfo	9ecd47cd
sxs-starsand_v131072.r00	a8a56ad1
sxs-starsand_v131072.r01	60554834
sxs-starsand_v131072.r02	547dc155
sxs-starsand_v131072.r03	d1888f2d
sxs-starsand_v131072.r04	3cc50d9e
sxs-starsand_v131072.r05	11699060
sxs-starsand_v131072.r06	9818d517
sxs-starsand_v131072.r07	5ef8741a
sxs-starsand_v131072.r08	5e3dc794
sxs-starsand_v131072.r09	bf8c4701
sxs-starsand_v131072.r10	2ef46a1a
sxs-starsand_v131072.r11	f83acfd7
sxs-starsand_v131072.r12	1c7d426b
sxs-starsand_v131072.r13	18f055a8
sxs-starsand_v131072.r14	4252adff
sxs-starsand_v131072.r15	70e3c130
sxs-starsand_v131072.r16	e822691c
sxs-starsand_v131072.r17	b20f365a
sxs-starsand_v131072.r18	060c3ed2
sxs-starsand_v131072.r19	ed2449cc
sxs-starsand_v131072.r20	4a56a7b8
sxs-starsand_v131072.r21	1b058d95
sxs-starsand_v131072.r22	39b30c82
sxs-starsand_v131072.r23	c61536c3
sxs-starsand_v131072.r24	0ea9c995
sxs-starsand_v131072.r25	7d0dddd6
sxs-starsand_v131072.r26	9ac940a6
sxs-starsand_v131072.r27	066d9d47
sxs-starsand_v131072.r28	a10b087a
sxs-starsand_v131072.r29	fe5735ba
sxs-starsand_v131072.r30	e278f87b
sxs-starsand_v131072.r31	abeeba11
sxs-starsand_v131072.rar	f0c91cce
sxs-starsand_v131072.sfv	86a42afb
