w-instantsportsg.nfo	a30793cd
w-instantsportsg.r00	ced6c490
w-instantsportsg.r01	3610b499
w-instantsportsg.r02	5ad2b0fd
w-instantsportsg.r03	36cf57f6
w-instantsportsg.r04	ed1f2446
w-instantsportsg.r05	a67ec78e
w-instantsportsg.r06	08d77a6c
w-instantsportsg.r07	2406ba75
w-instantsportsg.r08	72eb3cd6
w-instantsportsg.r09	466865c7
w-instantsportsg.r10	80f44bea
w-instantsportsg.r11	bb32800a
w-instantsportsg.r12	cdd507bd
w-instantsportsg.r13	b2849b8b
w-instantsportsg.r14	52d2841f
w-instantsportsg.r15	f3111a9a
w-instantsportsg.r16	15d9cde9
w-instantsportsg.r17	f0861949
w-instantsportsg.r18	b58ba873
w-instantsportsg.r19	18dbfe68
w-instantsportsg.r20	ca72f80a
w-instantsportsg.r21	918fddca
w-instantsportsg.r22	ba0ab4e5
w-instantsportsg.r23	665a9d7f
w-instantsportsg.r24	88619583
w-instantsportsg.rar	ffa86232
w-instantsportsg.sfv	a79f0c71
