lfc-a85da_v131072.nfo	9884395b
lfc-a85da_v131072.r00	51e3ddba
lfc-a85da_v131072.r01	79cf7403
lfc-a85da_v131072.r02	6c0c731c
lfc-a85da_v131072.r03	21a339e2
lfc-a85da_v131072.r04	d02293a5
lfc-a85da_v131072.r05	b487f1ad
lfc-a85da_v131072.r06	ab481978
lfc-a85da_v131072.r07	c185a07b
lfc-a85da_v131072.r08	652816ee
lfc-a85da_v131072.r09	fbb5891c
lfc-a85da_v131072.r10	93bc813d
lfc-a85da_v131072.r11	70fcaebe
lfc-a85da_v131072.r12	caed1e68
lfc-a85da_v131072.r13	0513944e
lfc-a85da_v131072.r14	72a84c4c
lfc-a85da_v131072.r15	b6a965e9
lfc-a85da_v131072.r16	6ae9aa4d
lfc-a85da_v131072.r17	e2656108
lfc-a85da_v131072.r18	160dedde
lfc-a85da_v131072.r19	cc744688
lfc-a85da_v131072.r20	7a6b0a4b
lfc-a85da_v131072.r21	322b72bd
lfc-a85da_v131072.r22	ccbfd242
lfc-a85da_v131072.r23	5d3c6fdd
lfc-a85da_v131072.r24	11ea3f2e
lfc-a85da_v131072.r25	8669e6d2
lfc-a85da_v131072.r26	53acd76d
lfc-a85da_v131072.r27	5f003239
lfc-a85da_v131072.r28	e68c5f5c
lfc-a85da_v131072.r29	a4a63cff
lfc-a85da_v131072.r30	23ed2d6e
lfc-a85da_v131072.r31	75e3a84f
lfc-a85da_v131072.r32	3937dd62
lfc-a85da_v131072.r33	ffcb1e63
lfc-a85da_v131072.r34	49d6ca89
lfc-a85da_v131072.r35	bfd537ed
lfc-a85da_v131072.r36	b6d55f58
lfc-a85da_v131072.r37	c56374db
lfc-a85da_v131072.r38	954d1691
lfc-a85da_v131072.r39	d57a2ffc
lfc-a85da_v131072.r40	a0ad5030
lfc-a85da_v131072.r41	2a1790e1
lfc-a85da_v131072.r42	473fc9a4
lfc-a85da_v131072.r43	dc57135b
lfc-a85da_v131072.r44	7f032308
lfc-a85da_v131072.r45	bf2bd23e
lfc-a85da_v131072.r46	0503a755
lfc-a85da_v131072.r47	367aa91c
lfc-a85da_v131072.r48	726f23e9
lfc-a85da_v131072.r49	810b5524
lfc-a85da_v131072.r50	6922e5e1
lfc-a85da_v131072.rar	29d102e0
lfc-a85da_v131072.sfv	ffdea1e4
