lfc-ax7ra_v65536.nfo	2882ae30
lfc-ax7ra_v65536.r00	d692d0d4
lfc-ax7ra_v65536.r01	bad0f292
lfc-ax7ra_v65536.r02	88ed8cf7
lfc-ax7ra_v65536.r03	18918a32
lfc-ax7ra_v65536.r04	f940356d
lfc-ax7ra_v65536.r05	82f39dff
lfc-ax7ra_v65536.r06	11151524
lfc-ax7ra_v65536.r07	9c82f987
lfc-ax7ra_v65536.r08	32694142
lfc-ax7ra_v65536.r09	4486d283
lfc-ax7ra_v65536.r10	ae4e144c
lfc-ax7ra_v65536.r11	ea5533fd
lfc-ax7ra_v65536.r12	164b3fa8
lfc-ax7ra_v65536.r13	930d7799
lfc-ax7ra_v65536.r14	95b0625d
lfc-ax7ra_v65536.r15	ec91e175
lfc-ax7ra_v65536.r16	c0862465
lfc-ax7ra_v65536.r17	b5230ce4
lfc-ax7ra_v65536.r18	be8bc6b1
lfc-ax7ra_v65536.r19	15128f43
lfc-ax7ra_v65536.r20	54fe29ec
lfc-ax7ra_v65536.r21	9f6d681e
lfc-ax7ra_v65536.r22	da74b924
lfc-ax7ra_v65536.r23	4c96edac
lfc-ax7ra_v65536.r24	4d5ec2aa
lfc-ax7ra_v65536.rar	d953635f
lfc-ax7ra_v65536.sfv	dd681dda
