sxs-musynx_v327680.nfo	840533b5
sxs-musynx_v327680.r00	29a6370e
sxs-musynx_v327680.r01	d656c85d
sxs-musynx_v327680.r02	60e20531
sxs-musynx_v327680.r03	293f349c
sxs-musynx_v327680.r04	f7e7afe1
sxs-musynx_v327680.r05	7696fa88
sxs-musynx_v327680.r06	8a2c3e4b
sxs-musynx_v327680.r07	da858d38
sxs-musynx_v327680.r08	9127d6bd
sxs-musynx_v327680.r09	db171bc5
sxs-musynx_v327680.r10	d58b4f0e
sxs-musynx_v327680.r11	e332f24e
sxs-musynx_v327680.r12	81030f55
sxs-musynx_v327680.r13	a443fb58
sxs-musynx_v327680.r14	dad5f58e
sxs-musynx_v327680.rar	c10e58b1
sxs-musynx_v327680.sfv	2d14f61f
