sxs-pokemon_sword_v196608.nfo	8e46b184
sxs-pokemon_sword_v196608.r00	af04e799
sxs-pokemon_sword_v196608.r01	e1ae2fdb
sxs-pokemon_sword_v196608.r02	2248cb48
sxs-pokemon_sword_v196608.r03	cbb63fac
sxs-pokemon_sword_v196608.r04	9345e8de
sxs-pokemon_sword_v196608.r05	5ab8d88e
sxs-pokemon_sword_v196608.r06	9516ac80
sxs-pokemon_sword_v196608.r07	521b5877
sxs-pokemon_sword_v196608.r08	32438899
sxs-pokemon_sword_v196608.r09	6df7ee08
sxs-pokemon_sword_v196608.r10	52519d25
sxs-pokemon_sword_v196608.r11	7b535d8e
sxs-pokemon_sword_v196608.r12	9c8e3fd4
sxs-pokemon_sword_v196608.r13	b871e9c0
sxs-pokemon_sword_v196608.r14	a5b6a00f
sxs-pokemon_sword_v196608.r15	fa3dfc4c
sxs-pokemon_sword_v196608.r16	aad31e5d
sxs-pokemon_sword_v196608.r17	26d8b03d
sxs-pokemon_sword_v196608.r18	d71b93e8
sxs-pokemon_sword_v196608.r19	067735a5
sxs-pokemon_sword_v196608.r20	b66fe2d9
sxs-pokemon_sword_v196608.r21	98514be3
sxs-pokemon_sword_v196608.r22	15d2e35d
sxs-pokemon_sword_v196608.r23	a1ed1d41
sxs-pokemon_sword_v196608.r24	34cabe4d
sxs-pokemon_sword_v196608.r25	c21b5e98
sxs-pokemon_sword_v196608.r26	cce8d2e0
sxs-pokemon_sword_v196608.r27	b0a5556f
sxs-pokemon_sword_v196608.r28	926b9668
sxs-pokemon_sword_v196608.r29	266984ad
sxs-pokemon_sword_v196608.r30	a9018a4f
sxs-pokemon_sword_v196608.r31	c02a942e
sxs-pokemon_sword_v196608.r32	9942ecd9
sxs-pokemon_sword_v196608.r33	2b45b555
sxs-pokemon_sword_v196608.r34	cc1c3247
sxs-pokemon_sword_v196608.r35	290ede97
sxs-pokemon_sword_v196608.r36	4fa5c09f
sxs-pokemon_sword_v196608.r37	aa64a2a6
sxs-pokemon_sword_v196608.r38	4067058c
sxs-pokemon_sword_v196608.r39	2ab67f82
sxs-pokemon_sword_v196608.r40	07688edf
sxs-pokemon_sword_v196608.r41	98150acb
sxs-pokemon_sword_v196608.r42	c51026f5
sxs-pokemon_sword_v196608.r43	bf2e7ad8
sxs-pokemon_sword_v196608.r44	4092db1c
sxs-pokemon_sword_v196608.r45	d3fb1929
sxs-pokemon_sword_v196608.r46	36888405
sxs-pokemon_sword_v196608.r47	602d7956
sxs-pokemon_sword_v196608.r48	ffe3b270
sxs-pokemon_sword_v196608.r49	453344ce
sxs-pokemon_sword_v196608.r50	2ffa10c4
sxs-pokemon_sword_v196608.r51	de6d780d
sxs-pokemon_sword_v196608.r52	362e3a1e
sxs-pokemon_sword_v196608.r53	fee31133
sxs-pokemon_sword_v196608.r54	823245df
sxs-pokemon_sword_v196608.r55	cea01bf0
sxs-pokemon_sword_v196608.r56	273193cf
sxs-pokemon_sword_v196608.r57	4308a543
sxs-pokemon_sword_v196608.r58	c007ed99
sxs-pokemon_sword_v196608.r59	ae5670de
sxs-pokemon_sword_v196608.r60	44973ca1
sxs-pokemon_sword_v196608.r61	8e71f04a
sxs-pokemon_sword_v196608.r62	fd1a5ce3
sxs-pokemon_sword_v196608.r63	1750577b
sxs-pokemon_sword_v196608.r64	6f549979
sxs-pokemon_sword_v196608.r65	f0a9adfd
sxs-pokemon_sword_v196608.r66	990c0ed2
sxs-pokemon_sword_v196608.r67	6c256ad4
sxs-pokemon_sword_v196608.r68	bdbb886c
sxs-pokemon_sword_v196608.r69	0ee4c53f
sxs-pokemon_sword_v196608.r70	de7224a7
sxs-pokemon_sword_v196608.r71	b1dfaffb
sxs-pokemon_sword_v196608.r72	cf50eeee
sxs-pokemon_sword_v196608.r73	31e2b98c
sxs-pokemon_sword_v196608.r74	06aa8e60
sxs-pokemon_sword_v196608.rar	930f764e
sxs-pokemon_sword_v196608.sfv	21e4ab78
