sxs-puyo_puyo_esports_v458752.nfo	b514c8aa
sxs-puyo_puyo_esports_v458752.r00	bdaab569
sxs-puyo_puyo_esports_v458752.r01	980ae926
sxs-puyo_puyo_esports_v458752.r02	d7ad8680
sxs-puyo_puyo_esports_v458752.r03	79d079ea
sxs-puyo_puyo_esports_v458752.r04	d9420499
sxs-puyo_puyo_esports_v458752.r05	5fc58c78
sxs-puyo_puyo_esports_v458752.r06	2ac2e608
sxs-puyo_puyo_esports_v458752.r07	f9cb8ced
sxs-puyo_puyo_esports_v458752.r08	e8d2926e
sxs-puyo_puyo_esports_v458752.r09	a8240658
sxs-puyo_puyo_esports_v458752.r10	6c480f1a
sxs-puyo_puyo_esports_v458752.r11	157bf8c1
sxs-puyo_puyo_esports_v458752.r12	d841135f
sxs-puyo_puyo_esports_v458752.r13	06c49dcd
sxs-puyo_puyo_esports_v458752.r14	5da0edbc
sxs-puyo_puyo_esports_v458752.r15	927e2912
sxs-puyo_puyo_esports_v458752.r16	e9505595
sxs-puyo_puyo_esports_v458752.r17	85881ad1
sxs-puyo_puyo_esports_v458752.r18	f0cdb073
sxs-puyo_puyo_esports_v458752.r19	7eaea610
sxs-puyo_puyo_esports_v458752.r20	41de016d
sxs-puyo_puyo_esports_v458752.rar	1945da23
sxs-puyo_puyo_esports_v458752.sfv	9c739930
