w-dr4sm.nfo	87780871
w-dr4sm.r00	7fd83623
w-dr4sm.r01	a6095057
w-dr4sm.r02	bff4dcf0
w-dr4sm.r03	d8f3df2c
w-dr4sm.r04	12793bbc
w-dr4sm.r05	ff988bdd
w-dr4sm.r06	953d0f8b
w-dr4sm.r07	a8402248
w-dr4sm.r08	b1e0d3e4
w-dr4sm.r09	48a5bafc
w-dr4sm.r10	1d51d854
w-dr4sm.r11	bf8334ba
w-dr4sm.r12	77f2aff0
w-dr4sm.r13	579a9876
w-dr4sm.r14	ac29c57b
w-dr4sm.r15	387b7deb
w-dr4sm.r16	88303761
w-dr4sm.r17	65c171e8
w-dr4sm.r18	04936ee1
w-dr4sm.r19	45dea92c
w-dr4sm.r20	884679a0
w-dr4sm.r21	27a6460c
w-dr4sm.r22	0a281cde
w-dr4sm.r23	e523c80e
w-dr4sm.r24	f4daa462
w-dr4sm.r25	7cc34fa4
w-dr4sm.r26	92cfee40
w-dr4sm.r27	bf6b3e86
w-dr4sm.r28	3e7e27bc
w-dr4sm.r29	48a5239f
w-dr4sm.r30	33c5d604
w-dr4sm.r31	dd5f13c7
w-dr4sm.r32	7474c746
w-dr4sm.r33	84d6a36b
w-dr4sm.r34	980dba9e
w-dr4sm.r35	76fc1407
w-dr4sm.r36	6751de0b
w-dr4sm.r37	e126113a
w-dr4sm.r38	535fd59c
w-dr4sm.r39	3fa27cfe
w-dr4sm.r40	1e3a0ade
w-dr4sm.r41	d2414467
w-dr4sm.r42	52da2f07
w-dr4sm.r43	61291137
w-dr4sm.r44	9038bbc5
w-dr4sm.r45	df2adf58
w-dr4sm.r46	104792e5
w-dr4sm.r47	a53d22f6
w-dr4sm.r48	da8355a7
w-dr4sm.r49	c07f89cb
w-dr4sm.r50	99ad15e2
w-dr4sm.r51	247ff079
w-dr4sm.r52	53c8927e
w-dr4sm.r53	8e9b1a3d
w-dr4sm.r54	78f70bbf
w-dr4sm.r55	c8372408
w-dr4sm.r56	7e0a4f4f
w-dr4sm.r57	f891bb1c
w-dr4sm.r58	5bde7c28
w-dr4sm.r59	53cebb6a
w-dr4sm.r60	09f58030
w-dr4sm.r61	8de871a1
w-dr4sm.r62	06e2e4c4
w-dr4sm.r63	f72c6f3f
w-dr4sm.r64	d593b562
w-dr4sm.r65	101f0c60
w-dr4sm.r66	1aeee2f6
w-dr4sm.r67	476bca80
w-dr4sm.r68	fe86cb9e
w-dr4sm.r69	b620356c
w-dr4sm.r70	d3c774d0
w-dr4sm.r71	64423f57
w-dr4sm.r72	90b57728
w-dr4sm.r73	44d034c1
w-dr4sm.r74	85415844
w-dr4sm.r75	4836255e
w-dr4sm.r76	8051fc53
w-dr4sm.r77	37f12cd8
w-dr4sm.rar	7f0f8a24
w-dr4sm.sfv	cf9fa6c5
