lfc-sospoot.nfo	eaa1a30c
lfc-sospoot.r00	b75c6a9a
lfc-sospoot.r01	e8c57609
lfc-sospoot.r02	f91b15fc
lfc-sospoot.r03	ac175dc2
lfc-sospoot.r04	8bee0df0
lfc-sospoot.r05	ede2a744
lfc-sospoot.r06	d2edfc55
lfc-sospoot.r07	a299b62b
lfc-sospoot.r08	aa419458
lfc-sospoot.r09	c4b94a81
lfc-sospoot.r10	7a5bfa34
lfc-sospoot.r11	cc5b82e6
lfc-sospoot.r12	339989db
lfc-sospoot.r13	844d8bcb
lfc-sospoot.r14	743b662a
lfc-sospoot.r15	efd450cf
lfc-sospoot.r16	52e94e32
lfc-sospoot.r17	b196f932
lfc-sospoot.r18	55dd7a01
lfc-sospoot.r19	c05ee48f
lfc-sospoot.r20	2047ef01
lfc-sospoot.r21	fd11c9f2
lfc-sospoot.r22	e58f76cb
lfc-sospoot.r23	9135fedf
lfc-sospoot.r24	1fc91600
lfc-sospoot.r25	ae3faa7a
lfc-sospoot.r26	06956ad6
lfc-sospoot.rar	9d87d024
lfc-sospoot.sfv	60a65bbe
