sxs-tandem_a_tale_of_shadows.nfo	4f7dfc96
sxs-tandem_a_tale_of_shadows.r00	1d1bd232
sxs-tandem_a_tale_of_shadows.r01	37fcfa15
sxs-tandem_a_tale_of_shadows.r02	68b8a6af
sxs-tandem_a_tale_of_shadows.r03	05b59d06
sxs-tandem_a_tale_of_shadows.r04	a09fedf0
sxs-tandem_a_tale_of_shadows.r05	2201ab46
sxs-tandem_a_tale_of_shadows.r06	388bbdb8
sxs-tandem_a_tale_of_shadows.r07	27e38935
sxs-tandem_a_tale_of_shadows.r08	9f486a08
sxs-tandem_a_tale_of_shadows.r09	ba1834e2
sxs-tandem_a_tale_of_shadows.r10	e80ed655
sxs-tandem_a_tale_of_shadows.r11	4d281d0e
sxs-tandem_a_tale_of_shadows.r12	fbb25fad
sxs-tandem_a_tale_of_shadows.r13	26122d3d
sxs-tandem_a_tale_of_shadows.r14	190a3b3b
sxs-tandem_a_tale_of_shadows.r15	5cc4cf0d
sxs-tandem_a_tale_of_shadows.r16	25b9f31d
sxs-tandem_a_tale_of_shadows.r17	d9a4b667
sxs-tandem_a_tale_of_shadows.r18	09e4c303
sxs-tandem_a_tale_of_shadows.r19	5367658a
sxs-tandem_a_tale_of_shadows.r20	73625cc5
sxs-tandem_a_tale_of_shadows.r21	daae9073
sxs-tandem_a_tale_of_shadows.r22	7727084e
sxs-tandem_a_tale_of_shadows.r23	e0bc04fc
sxs-tandem_a_tale_of_shadows.r24	ce99dc2d
sxs-tandem_a_tale_of_shadows.r25	1ec52afd
sxs-tandem_a_tale_of_shadows.r26	4d292a5e
sxs-tandem_a_tale_of_shadows.r27	f928e6a2
sxs-tandem_a_tale_of_shadows.r28	4978fa4c
sxs-tandem_a_tale_of_shadows.r29	41c8dada
sxs-tandem_a_tale_of_shadows.r30	80baaa6a
sxs-tandem_a_tale_of_shadows.r31	70f49e11
sxs-tandem_a_tale_of_shadows.r32	852c5a9d
sxs-tandem_a_tale_of_shadows.r33	beac458a
sxs-tandem_a_tale_of_shadows.r34	e422576e
sxs-tandem_a_tale_of_shadows.r35	dc46edd3
sxs-tandem_a_tale_of_shadows.r36	8373811f
sxs-tandem_a_tale_of_shadows.r37	9738f995
sxs-tandem_a_tale_of_shadows.r38	cb0ea66c
sxs-tandem_a_tale_of_shadows.r39	709bba2c
sxs-tandem_a_tale_of_shadows.r40	f06de22e
sxs-tandem_a_tale_of_shadows.r41	2d35e416
sxs-tandem_a_tale_of_shadows.r42	2642f6ca
sxs-tandem_a_tale_of_shadows.r43	dfcda6a0
sxs-tandem_a_tale_of_shadows.r44	79600ff2
sxs-tandem_a_tale_of_shadows.r45	c81d6b4b
sxs-tandem_a_tale_of_shadows.r46	b39df7b8
sxs-tandem_a_tale_of_shadows.r47	87cd3b0a
sxs-tandem_a_tale_of_shadows.r48	a030904f
sxs-tandem_a_tale_of_shadows.r49	9b299b3d
sxs-tandem_a_tale_of_shadows.r50	c940b82f
sxs-tandem_a_tale_of_shadows.r51	aaffa172
sxs-tandem_a_tale_of_shadows.r52	43cbcb44
sxs-tandem_a_tale_of_shadows.r53	9102b886
sxs-tandem_a_tale_of_shadows.r54	f32c34a8
sxs-tandem_a_tale_of_shadows.rar	ca8cac20
sxs-tandem_a_tale_of_shadows.sfv	6ec9b075
