w-artaoadx.nfo	0a5b1293
w-artaoadx.r00	1cbdb1f8
w-artaoadx.r01	8d2abcd4
w-artaoadx.r02	38d7dc75
w-artaoadx.r03	f164bb4f
w-artaoadx.r04	55bde9e3
w-artaoadx.r05	a8a434ab
w-artaoadx.r06	9ab3bde4
w-artaoadx.r07	240c81b2
w-artaoadx.r08	16fd8b59
w-artaoadx.r09	ae12dfcb
w-artaoadx.r10	d1cf3ef2
w-artaoadx.r11	6a0fa0cc
w-artaoadx.r12	4bed91a8
w-artaoadx.r13	1b91e7a8
w-artaoadx.r14	bc8e1366
w-artaoadx.r15	a213b873
w-artaoadx.r16	b776ac3e
w-artaoadx.r17	1a68b2e4
w-artaoadx.r18	5465863a
w-artaoadx.r19	54a47a82
w-artaoadx.r20	5dc53312
w-artaoadx.r21	687364d3
w-artaoadx.r22	026f8586
w-artaoadx.r23	79a80bb3
w-artaoadx.r24	7768ff63
w-artaoadx.r25	0fbb77f5
w-artaoadx.r26	d11b6ee3
w-artaoadx.r27	608166d6
w-artaoadx.r28	3cd0f2ed
w-artaoadx.r29	82102af5
w-artaoadx.r30	3d4b859f
w-artaoadx.r31	78357377
w-artaoadx.r32	4b349d85
w-artaoadx.r33	6b53e2dc
w-artaoadx.r34	e95c2be3
w-artaoadx.r35	1954b70a
w-artaoadx.r36	93e7be5f
w-artaoadx.r37	a836d449
w-artaoadx.r38	2bbd6631
w-artaoadx.r39	c34a78cb
w-artaoadx.r40	ecd76e64
w-artaoadx.r41	dabd8031
w-artaoadx.r42	2e43d4ed
w-artaoadx.r43	56d51c7d
w-artaoadx.r44	9eae217c
w-artaoadx.r45	d46a67bc
w-artaoadx.r46	a2bb3aa1
w-artaoadx.r47	e49d77ad
w-artaoadx.r48	bb9bc60f
w-artaoadx.r49	cd6969db
w-artaoadx.r50	c972f7de
w-artaoadx.r51	b99f8ff0
w-artaoadx.r52	c03088a1
w-artaoadx.r53	5a6d5c26
w-artaoadx.r54	66d2978c
w-artaoadx.r55	9ce8de96
w-artaoadx.r56	ff87a84d
w-artaoadx.r57	4ed689cc
w-artaoadx.r58	f69538a8
w-artaoadx.r59	e9546b60
w-artaoadx.r60	67f14000
w-artaoadx.r61	d93f378f
w-artaoadx.r62	18079c31
w-artaoadx.r63	f2dfda0f
w-artaoadx.r64	93f768eb
w-artaoadx.r65	43402211
w-artaoadx.r66	3edf62a4
w-artaoadx.r67	fe1f9897
w-artaoadx.r68	1624f34c
w-artaoadx.r69	c5ad6cca
w-artaoadx.r70	388bd003
w-artaoadx.r71	c6262052
w-artaoadx.r72	2b6dcb4b
w-artaoadx.r73	3f028d6d
w-artaoadx.r74	4722024c
w-artaoadx.r75	39f514d0
w-artaoadx.r76	483c9c7e
w-artaoadx.r77	f7c6e9b0
w-artaoadx.r78	fcce7ee6
w-artaoadx.r79	38878d83
w-artaoadx.r80	c2724498
w-artaoadx.r81	a502d70c
w-artaoadx.r82	a3f65a47
w-artaoadx.r83	67e2d668
w-artaoadx.r84	25cd146e
w-artaoadx.r85	f5dc0f4b
w-artaoadx.r86	ad6dd22c
w-artaoadx.r87	c90afc3a
w-artaoadx.r88	27acc77c
w-artaoadx.r89	c8476669
w-artaoadx.r90	54337986
w-artaoadx.rar	1313001f
w-artaoadx.sfv	bc6bb022
