sxs-r-type_final_2_v1179648.nfo	663691a1
sxs-r-type_final_2_v1179648.r00	e9d36f6f
sxs-r-type_final_2_v1179648.r01	5e91635b
sxs-r-type_final_2_v1179648.r02	f897ba60
sxs-r-type_final_2_v1179648.r03	ff9fcd72
sxs-r-type_final_2_v1179648.r04	6cc0f855
sxs-r-type_final_2_v1179648.r05	6fe96a62
sxs-r-type_final_2_v1179648.r06	5301d17b
sxs-r-type_final_2_v1179648.r07	b856554a
sxs-r-type_final_2_v1179648.r08	49c0e2bd
sxs-r-type_final_2_v1179648.r09	5844c87f
sxs-r-type_final_2_v1179648.r10	1c92faab
sxs-r-type_final_2_v1179648.r11	a299a051
sxs-r-type_final_2_v1179648.r12	5b6b82f4
sxs-r-type_final_2_v1179648.r13	18f14201
sxs-r-type_final_2_v1179648.r14	0da4497b
sxs-r-type_final_2_v1179648.r15	7062d3d2
sxs-r-type_final_2_v1179648.r16	16e8f0e6
sxs-r-type_final_2_v1179648.r17	3498a2b5
sxs-r-type_final_2_v1179648.r18	87dc5ece
sxs-r-type_final_2_v1179648.r19	1b49553b
sxs-r-type_final_2_v1179648.r20	6b795c03
sxs-r-type_final_2_v1179648.r21	ce19f2b6
sxs-r-type_final_2_v1179648.r22	c5046e1f
sxs-r-type_final_2_v1179648.r23	3e0f07b2
sxs-r-type_final_2_v1179648.r24	73ac6e4d
sxs-r-type_final_2_v1179648.r25	230a2531
sxs-r-type_final_2_v1179648.r26	1a86f27f
sxs-r-type_final_2_v1179648.r27	f29b3398
sxs-r-type_final_2_v1179648.r28	6afe54d6
sxs-r-type_final_2_v1179648.r29	7e0d3d4b
sxs-r-type_final_2_v1179648.r30	fa3b3db3
sxs-r-type_final_2_v1179648.r31	68c85d40
sxs-r-type_final_2_v1179648.r32	74293f4e
sxs-r-type_final_2_v1179648.r33	5bb0394d
sxs-r-type_final_2_v1179648.r34	06517616
sxs-r-type_final_2_v1179648.r35	ffd21209
sxs-r-type_final_2_v1179648.r36	db061d20
sxs-r-type_final_2_v1179648.r37	3abbe10c
sxs-r-type_final_2_v1179648.r38	13546268
sxs-r-type_final_2_v1179648.r39	14f8c7f5
sxs-r-type_final_2_v1179648.r40	15e7c723
sxs-r-type_final_2_v1179648.r41	2edd85e9
sxs-r-type_final_2_v1179648.r42	fcb7dfc7
sxs-r-type_final_2_v1179648.r43	54f3a796
sxs-r-type_final_2_v1179648.r44	fd6e4d86
sxs-r-type_final_2_v1179648.r45	b8431784
sxs-r-type_final_2_v1179648.r46	d10e0d98
sxs-r-type_final_2_v1179648.r47	ecab297e
sxs-r-type_final_2_v1179648.r48	123ecb2b
sxs-r-type_final_2_v1179648.r49	37f622a8
sxs-r-type_final_2_v1179648.r50	d5d3e753
sxs-r-type_final_2_v1179648.r51	fd0c0113
sxs-r-type_final_2_v1179648.r52	ca4979e3
sxs-r-type_final_2_v1179648.r53	6edf5b84
sxs-r-type_final_2_v1179648.r54	6422e4d9
sxs-r-type_final_2_v1179648.r55	78aa924d
sxs-r-type_final_2_v1179648.r56	f43c91bf
sxs-r-type_final_2_v1179648.r57	22412522
sxs-r-type_final_2_v1179648.r58	71231470
sxs-r-type_final_2_v1179648.r59	86243f2d
sxs-r-type_final_2_v1179648.r60	66bf8a90
sxs-r-type_final_2_v1179648.r61	e6d3ca8c
sxs-r-type_final_2_v1179648.r62	f87fe298
sxs-r-type_final_2_v1179648.r63	3333796b
sxs-r-type_final_2_v1179648.r64	81c26833
sxs-r-type_final_2_v1179648.r65	103b4c16
sxs-r-type_final_2_v1179648.r66	8873d067
sxs-r-type_final_2_v1179648.r67	a0816504
sxs-r-type_final_2_v1179648.r68	ea3dc30f
sxs-r-type_final_2_v1179648.r69	ac0e67fb
sxs-r-type_final_2_v1179648.r70	af64c634
sxs-r-type_final_2_v1179648.rar	a521892c
sxs-r-type_final_2_v1179648.sfv	91aac5aa
