Proof	00000000
Proof/sxs-valis_the_fantasm_soldier_collection.jpg	510b2948
sxs-valis_the_fantasm_soldier_collection.nfo	ad6db01f
sxs-valis_the_fantasm_soldier_collection.r00	6ea0798e
sxs-valis_the_fantasm_soldier_collection.r01	fcbe1e51
sxs-valis_the_fantasm_soldier_collection.r02	b1ecead3
sxs-valis_the_fantasm_soldier_collection.r03	9076b6fb
sxs-valis_the_fantasm_soldier_collection.r04	fa78da86
sxs-valis_the_fantasm_soldier_collection.r05	19c9e5b5
sxs-valis_the_fantasm_soldier_collection.r06	2c9d669b
sxs-valis_the_fantasm_soldier_collection.r07	e1e04bd1
sxs-valis_the_fantasm_soldier_collection.r08	7e23d748
sxs-valis_the_fantasm_soldier_collection.r09	d820ef63
sxs-valis_the_fantasm_soldier_collection.r10	9fd73dfd
sxs-valis_the_fantasm_soldier_collection.r11	54dce73d
sxs-valis_the_fantasm_soldier_collection.rar	614e0480
sxs-valis_the_fantasm_soldier_collection.sfv	e9363975
