lfc-az82a.nfo	cc807d10
lfc-az82a.r00	8462c7b6
lfc-az82a.r01	6db950ca
lfc-az82a.r02	ba1a2e48
lfc-az82a.r03	0c052314
lfc-az82a.r04	287030b8
lfc-az82a.r05	6dfef012
lfc-az82a.r06	944b49f9
lfc-az82a.r07	49ba5512
lfc-az82a.r08	91cb9b5b
lfc-az82a.r09	3344b1ad
lfc-az82a.r10	342d4d68
lfc-az82a.r11	55a025f9
lfc-az82a.r12	a45cab33
lfc-az82a.r13	3318feaf
lfc-az82a.r14	aa5df452
lfc-az82a.r15	7f6ed080
lfc-az82a.r16	0b6f2f44
lfc-az82a.r17	ed9ac270
lfc-az82a.r18	bf1824cb
lfc-az82a.r19	9457c0fa
lfc-az82a.r20	03e6fda8
lfc-az82a.r21	199cdb4f
lfc-az82a.r22	0e73f55c
lfc-az82a.r23	406c4149
lfc-az82a.r24	60671781
lfc-az82a.r25	1c49e528
lfc-az82a.r26	5c591b57
lfc-az82a.r27	cff8e77e
lfc-az82a.r28	c52ed765
lfc-az82a.r29	66f383dd
lfc-az82a.r30	35d4fbc3
lfc-az82a.r31	90ddec78
lfc-az82a.rar	1d883480
lfc-az82a.sfv	b87dca89
Proof	00000000
Proof/lfc-az82a.jpg	8e28d43b
