lfc-nymh.nfo	dee3d31a
lfc-nymh.r00	7e835deb
lfc-nymh.r01	37533830
lfc-nymh.r02	42ad338d
lfc-nymh.r03	ab82cdb5
lfc-nymh.r04	0a145699
lfc-nymh.r05	e9495ff9
lfc-nymh.r06	36c6fe5b
lfc-nymh.r07	33e2e8b9
lfc-nymh.r08	074da6f4
lfc-nymh.r09	b6c17262
lfc-nymh.r10	39886235
lfc-nymh.r11	2633547e
lfc-nymh.r12	d28cd5c1
lfc-nymh.r13	ffb05c36
lfc-nymh.r14	3bf02ba1
lfc-nymh.r15	4939f278
lfc-nymh.r16	1d0d3fc8
lfc-nymh.r17	ad0d1475
lfc-nymh.r18	0f745f52
lfc-nymh.r19	4dacc3bb
lfc-nymh.r20	5f3793fc
lfc-nymh.r21	e964ae3a
lfc-nymh.r22	fb98a561
lfc-nymh.r23	d96df621
lfc-nymh.rar	44c6fd52
lfc-nymh.sfv	ee5cb0b1
