n-nba2k23_v655360.nfo	e880615d
n-nba2k23_v655360.r00	054c927e
n-nba2k23_v655360.r01	cf44f6ea
n-nba2k23_v655360.r02	0337c55e
n-nba2k23_v655360.r03	1a617e0e
n-nba2k23_v655360.r04	12da6f81
n-nba2k23_v655360.r05	68843513
n-nba2k23_v655360.r06	e318f2e5
n-nba2k23_v655360.r07	63ecbd33
n-nba2k23_v655360.r08	44648d5e
n-nba2k23_v655360.r09	2a51ff8b
n-nba2k23_v655360.r10	ab5ac28f
n-nba2k23_v655360.r11	a2c840fc
n-nba2k23_v655360.r12	36c3f2f4
n-nba2k23_v655360.r13	3316465f
n-nba2k23_v655360.r14	a6365dcb
n-nba2k23_v655360.r15	0f9e7c5a
n-nba2k23_v655360.r16	4fa47ad5
n-nba2k23_v655360.r17	19ae0de0
n-nba2k23_v655360.r18	0f19d984
n-nba2k23_v655360.r19	b5cf928d
n-nba2k23_v655360.r20	e7f40825
n-nba2k23_v655360.r21	d74eb662
n-nba2k23_v655360.r22	26bcd900
n-nba2k23_v655360.r23	acd40f3a
n-nba2k23_v655360.r24	28ddb47e
n-nba2k23_v655360.r25	0223e114
n-nba2k23_v655360.r26	169a0e0b
n-nba2k23_v655360.r27	914b4de7
n-nba2k23_v655360.r28	2fe36ef1
n-nba2k23_v655360.r29	0c92c3cd
n-nba2k23_v655360.r30	fd78f5e9
n-nba2k23_v655360.r31	96a3a951
n-nba2k23_v655360.r32	1cf59b80
n-nba2k23_v655360.r33	4769d830
n-nba2k23_v655360.r34	7a39d3f7
n-nba2k23_v655360.r35	ba010ff0
n-nba2k23_v655360.r36	b605f0d3
n-nba2k23_v655360.r37	3a3dbdaf
n-nba2k23_v655360.r38	060a8679
n-nba2k23_v655360.r39	785dc43c
n-nba2k23_v655360.r40	d1d946c6
n-nba2k23_v655360.r41	6a3c7866
n-nba2k23_v655360.r42	45763f88
n-nba2k23_v655360.r43	bd66dde1
n-nba2k23_v655360.r44	e5ad1589
n-nba2k23_v655360.r45	6d319f78
n-nba2k23_v655360.r46	ec1811ce
n-nba2k23_v655360.r47	9de8ace2
n-nba2k23_v655360.r48	414d1ec5
n-nba2k23_v655360.r49	5e81961d
n-nba2k23_v655360.r50	816a4724
n-nba2k23_v655360.r51	1148f4b4
n-nba2k23_v655360.r52	c24328c8
n-nba2k23_v655360.r53	c19c7dd6
n-nba2k23_v655360.r54	6cb02c49
n-nba2k23_v655360.r55	8045ec33
n-nba2k23_v655360.r56	87434b86
n-nba2k23_v655360.r57	41ad4e78
n-nba2k23_v655360.r58	12c80598
n-nba2k23_v655360.r59	63ab74bd
n-nba2k23_v655360.r60	9725b12f
n-nba2k23_v655360.r61	f958455b
n-nba2k23_v655360.r62	0e7c83c3
n-nba2k23_v655360.r63	5e82cc2a
n-nba2k23_v655360.r64	51b06170
n-nba2k23_v655360.r65	7034afbf
n-nba2k23_v655360.r66	6fedc9ce
n-nba2k23_v655360.r67	fb1d3aa7
n-nba2k23_v655360.r68	89649094
n-nba2k23_v655360.r69	8c07ab18
n-nba2k23_v655360.r70	3396a258
n-nba2k23_v655360.r71	319fc0b6
n-nba2k23_v655360.r72	18e6a96e
n-nba2k23_v655360.r73	6d3a5883
n-nba2k23_v655360.r74	feb680cd
n-nba2k23_v655360.r75	1fbbbefd
n-nba2k23_v655360.r76	b4588465
n-nba2k23_v655360.r77	996009da
n-nba2k23_v655360.r78	8a729c79
n-nba2k23_v655360.r79	4cd39062
n-nba2k23_v655360.r80	b85784f1
n-nba2k23_v655360.r81	2d2090ef
n-nba2k23_v655360.r82	a8a1def4
n-nba2k23_v655360.r83	6eb2c1ad
n-nba2k23_v655360.r84	16ba3927
n-nba2k23_v655360.r85	4cd49806
n-nba2k23_v655360.r86	effae34b
n-nba2k23_v655360.r87	a95c1dcb
n-nba2k23_v655360.r88	6e35624d
n-nba2k23_v655360.r89	a2e40b5c
n-nba2k23_v655360.r90	098206e7
n-nba2k23_v655360.r91	016ca1c0
n-nba2k23_v655360.r92	0e26bf22
n-nba2k23_v655360.r93	b2081dec
n-nba2k23_v655360.r94	4767d766
n-nba2k23_v655360.r95	0cd1c7c8
n-nba2k23_v655360.r96	c20b6d40
n-nba2k23_v655360.r97	aa1cf569
n-nba2k23_v655360.r98	a0f21f5d
n-nba2k23_v655360.r99	9a1e603e
n-nba2k23_v655360.rar	4c43b558
n-nba2k23_v655360.s00	bd054ab4
n-nba2k23_v655360.s01	bc3ce3fe
n-nba2k23_v655360.s02	f0aa47a8
n-nba2k23_v655360.s03	6f4990bc
n-nba2k23_v655360.s04	a404f9af
n-nba2k23_v655360.s05	33e58efd
n-nba2k23_v655360.s06	d27f3e87
n-nba2k23_v655360.s07	dc97f03e
n-nba2k23_v655360.s08	eb7d5d65
n-nba2k23_v655360.s09	b4bbef62
n-nba2k23_v655360.s10	7c37a12a
n-nba2k23_v655360.s11	ef68dd5a
n-nba2k23_v655360.s12	1d133af3
n-nba2k23_v655360.s13	1cde0587
n-nba2k23_v655360.s14	875fd34e
n-nba2k23_v655360.s15	93b2bd16
n-nba2k23_v655360.s16	0701f3a8
n-nba2k23_v655360.s17	15523216
n-nba2k23_v655360.s18	69a584c2
n-nba2k23_v655360.s19	db1dd227
n-nba2k23_v655360.s20	993e68c5
n-nba2k23_v655360.s21	d59009bc
n-nba2k23_v655360.s22	38b0eac5
n-nba2k23_v655360.s23	7ed35b8f
n-nba2k23_v655360.s24	98f70db8
n-nba2k23_v655360.s25	a0fecb9e
n-nba2k23_v655360.s26	36cbdc8f
n-nba2k23_v655360.s27	dad7ba80
n-nba2k23_v655360.s28	3bbcacd9
n-nba2k23_v655360.s29	9c422e0b
n-nba2k23_v655360.s30	8da38b97
n-nba2k23_v655360.s31	74439872
n-nba2k23_v655360.s32	0e80a2e7
n-nba2k23_v655360.s33	6db9d77a
n-nba2k23_v655360.s34	052774f2
n-nba2k23_v655360.s35	d690de6b
n-nba2k23_v655360.s36	c620b6ca
n-nba2k23_v655360.s37	8ef48c79
n-nba2k23_v655360.s38	81772424
n-nba2k23_v655360.s39	2d916029
n-nba2k23_v655360.s40	08039c67
n-nba2k23_v655360.s41	64030849
n-nba2k23_v655360.s42	7a0ec046
n-nba2k23_v655360.s43	e972edb3
n-nba2k23_v655360.s44	69e05783
n-nba2k23_v655360.s45	ab6ec617
n-nba2k23_v655360.s46	2dd01c95
n-nba2k23_v655360.s47	690c9fce
n-nba2k23_v655360.s48	d1291111
n-nba2k23_v655360.sfv	082e9a69
