sxs-devil_slayer_raksasi_v262144.nfo	a86b6e79
sxs-devil_slayer_raksasi_v262144.r00	56cbc7fe
sxs-devil_slayer_raksasi_v262144.r01	9d150d74
sxs-devil_slayer_raksasi_v262144.r02	0333dad5
sxs-devil_slayer_raksasi_v262144.r03	5550654f
sxs-devil_slayer_raksasi_v262144.r04	f707b1ae
sxs-devil_slayer_raksasi_v262144.r05	e2ba8f2d
sxs-devil_slayer_raksasi_v262144.r06	b515c9f9
sxs-devil_slayer_raksasi_v262144.r07	2fc7f867
sxs-devil_slayer_raksasi_v262144.r08	eeace333
sxs-devil_slayer_raksasi_v262144.r09	8ede5f9d
sxs-devil_slayer_raksasi_v262144.r10	38e751c1
sxs-devil_slayer_raksasi_v262144.r11	e1eae751
sxs-devil_slayer_raksasi_v262144.r12	445cda2a
sxs-devil_slayer_raksasi_v262144.rar	8c751940
sxs-devil_slayer_raksasi_v262144.sfv	551ac1ab
