lfc-jusu.nfo	76d26430
lfc-jusu.r00	637ac229
lfc-jusu.r01	a5e66e1c
lfc-jusu.r02	9c763120
lfc-jusu.r03	d438f0ed
lfc-jusu.r04	d30737e8
lfc-jusu.r05	6c6d7989
lfc-jusu.r06	159c3c2f
lfc-jusu.r07	6514079c
lfc-jusu.r08	99816161
lfc-jusu.r09	2c6d9d7f
lfc-jusu.r10	e503877b
lfc-jusu.r11	1690a11d
lfc-jusu.r12	6b86d915
lfc-jusu.r13	7f28f5a3
lfc-jusu.r14	8d080f43
lfc-jusu.r15	2317cfca
lfc-jusu.r16	47bd58a0
lfc-jusu.r17	ae6a29ed
lfc-jusu.r18	9573d6eb
lfc-jusu.r19	79bff5fb
lfc-jusu.r20	ec10671c
lfc-jusu.r21	1b4116a1
lfc-jusu.r22	abceff0f
lfc-jusu.r23	4e7a4e09
lfc-jusu.r24	3757450d
lfc-jusu.r25	fd71da66
lfc-jusu.r26	a5e20b8e
lfc-jusu.r27	35896a66
lfc-jusu.r28	e9c8f3e1
lfc-jusu.r29	1b0fe5e1
lfc-jusu.r30	cc482e94
lfc-jusu.r31	1ed976d1
lfc-jusu.r32	a614d5b6
lfc-jusu.r33	09a921bc
lfc-jusu.r34	c9a50ca0
lfc-jusu.rar	5b31a5f1
lfc-jusu.sfv	71c8d25f
