brw-wpst.nfo	056d3b05
brw-wpst.r00	e8ef0d29
brw-wpst.r01	ed9dbcac
brw-wpst.r02	f2e6dbf1
brw-wpst.r03	8f84e21b
brw-wpst.r04	b36d6312
brw-wpst.r05	b52c1d5b
brw-wpst.r06	2e1c9177
brw-wpst.r07	eaf3cf99
brw-wpst.r08	0e1699c0
brw-wpst.r09	73afbfdf
brw-wpst.r10	cf8fa9a1
brw-wpst.r11	c2c0147a
brw-wpst.r12	4a8037d1
brw-wpst.r13	1ce44f5b
brw-wpst.r14	86b51010
brw-wpst.r15	71452289
brw-wpst.r16	f11121e3
brw-wpst.r17	36f551e1
brw-wpst.r18	67942756
brw-wpst.r19	2cc4b5fc
brw-wpst.r20	38543523
brw-wpst.r21	9e63e615
brw-wpst.r22	9ad74878
brw-wpst.r23	8967c6d4
brw-wpst.r24	d39e02fc
brw-wpst.r25	6269f12f
brw-wpst.r26	592f63de
brw-wpst.r27	11f340a9
brw-wpst.r28	1bbe52d0
brw-wpst.r29	7800959c
brw-wpst.r30	07f23eab
brw-wpst.r31	f1bea5a0
brw-wpst.r32	05220988
brw-wpst.r33	a1a58754
brw-wpst.r34	0b3a519f
brw-wpst.r35	6218e3e0
brw-wpst.r36	23a5cb7a
brw-wpst.r37	27b1d32c
brw-wpst.r38	36db6068
brw-wpst.r39	b07b68e5
brw-wpst.r40	7399e0e9
brw-wpst.r41	bbaf2525
brw-wpst.r42	5affbf69
brw-wpst.r43	41c53ae9
brw-wpst.r44	549bfd36
brw-wpst.r45	cb5f0a7d
brw-wpst.r46	179641c3
brw-wpst.r47	c332c5d5
brw-wpst.r48	6c2046fc
brw-wpst.r49	ba9791df
brw-wpst.r50	f53ed3e7
brw-wpst.r51	d4bcbc04
brw-wpst.r52	ceb45c70
brw-wpst.r53	7b6939ba
brw-wpst.r54	72b64ce7
brw-wpst.r55	d5fbab5f
brw-wpst.r56	fa0cdd29
brw-wpst.r57	cb82293e
brw-wpst.r58	01cd9e89
brw-wpst.r59	0a50b2fe
brw-wpst.r60	6d7603bf
brw-wpst.r61	1e83852e
brw-wpst.r62	4ea64b1d
brw-wpst.r63	50b0cdac
brw-wpst.r64	894adbfa
brw-wpst.r65	d96442e1
brw-wpst.r66	ce275225
brw-wpst.r67	85d127ce
brw-wpst.r68	6d34e205
brw-wpst.r69	3729aa67
brw-wpst.r70	fbb74ba6
brw-wpst.r71	4bbfe967
brw-wpst.r72	7698a6fa
brw-wpst.r73	fe5288c9
brw-wpst.r74	f28f4848
brw-wpst.r75	53e15da2
brw-wpst.r76	dcd6c943
brw-wpst.r77	8f3adaab
brw-wpst.r78	ed71a626
brw-wpst.r79	767bd0fe
brw-wpst.r80	7da02ec4
brw-wpst.r81	a6e845ce
brw-wpst.r82	3b164c89
brw-wpst.r83	4ecb1fac
brw-wpst.r84	acd1750c
brw-wpst.r85	0544f3a3
brw-wpst.r86	9ac19c1e
brw-wpst.r87	c9f3e48f
brw-wpst.r88	26f0d5b0
brw-wpst.r89	666917f2
brw-wpst.r90	e09ba423
brw-wpst.r91	2ce46c8c
brw-wpst.r92	08daf1c0
brw-wpst.r93	2f133b93
brw-wpst.r94	3db9baee
brw-wpst.r95	db0737de
brw-wpst.rar	f038c4f8
brw-wpst.sfv	52fceb14
