sxs-vostok_2061.nfo	94492e28
sxs-vostok_2061.r00	f7bcc582
sxs-vostok_2061.r01	f772d925
sxs-vostok_2061.r02	79fee047
sxs-vostok_2061.r03	9f29d027
sxs-vostok_2061.r04	5290e9ac
sxs-vostok_2061.r05	64aa90ed
sxs-vostok_2061.r06	f6971c94
sxs-vostok_2061.r07	bc908f9e
sxs-vostok_2061.r08	2c7cd5e7
sxs-vostok_2061.r09	054ef568
sxs-vostok_2061.r10	c31c4c5e
sxs-vostok_2061.r11	c47691a1
sxs-vostok_2061.r12	3853298e
sxs-vostok_2061.r13	1a9607fa
sxs-vostok_2061.r14	f88d7ef5
sxs-vostok_2061.rar	5aed2144
sxs-vostok_2061.sfv	ca0a6175
