sxs-splatoon_3_v1245184.nfo	df94cf34
sxs-splatoon_3_v1245184.r00	f1dba096
sxs-splatoon_3_v1245184.r01	3cd8c52e
sxs-splatoon_3_v1245184.r02	cf1b2f73
sxs-splatoon_3_v1245184.r03	a3a13b6e
sxs-splatoon_3_v1245184.r04	1e58f403
sxs-splatoon_3_v1245184.r05	f7912cf4
sxs-splatoon_3_v1245184.r06	f34e8bb2
sxs-splatoon_3_v1245184.r07	27934aa8
sxs-splatoon_3_v1245184.r08	65a23358
sxs-splatoon_3_v1245184.r09	4a7c95ff
sxs-splatoon_3_v1245184.r10	2311eb9b
sxs-splatoon_3_v1245184.r11	000c8838
sxs-splatoon_3_v1245184.r12	8331195b
sxs-splatoon_3_v1245184.r13	48e88d6e
sxs-splatoon_3_v1245184.r14	d3c93aff
sxs-splatoon_3_v1245184.r15	1677264c
sxs-splatoon_3_v1245184.r16	49745d99
sxs-splatoon_3_v1245184.r17	2cc28b6a
sxs-splatoon_3_v1245184.r18	e8626278
sxs-splatoon_3_v1245184.r19	b3a83641
sxs-splatoon_3_v1245184.r20	3c46ead1
sxs-splatoon_3_v1245184.r21	af3e2767
sxs-splatoon_3_v1245184.r22	c43e3f3f
sxs-splatoon_3_v1245184.r23	fdf58425
sxs-splatoon_3_v1245184.r24	ab21c4af
sxs-splatoon_3_v1245184.r25	d94ff768
sxs-splatoon_3_v1245184.r26	ed7276f3
sxs-splatoon_3_v1245184.r27	3396be9e
sxs-splatoon_3_v1245184.r28	64faedc4
sxs-splatoon_3_v1245184.r29	2f86437e
sxs-splatoon_3_v1245184.r30	71783a3c
sxs-splatoon_3_v1245184.r31	932025fd
sxs-splatoon_3_v1245184.r32	5acdbbc7
sxs-splatoon_3_v1245184.r33	439824a2
sxs-splatoon_3_v1245184.r34	714e1fc1
sxs-splatoon_3_v1245184.r35	0736ddeb
sxs-splatoon_3_v1245184.r36	c2af2686
sxs-splatoon_3_v1245184.r37	bbf2476e
sxs-splatoon_3_v1245184.r38	5c227218
sxs-splatoon_3_v1245184.r39	a42dca7b
sxs-splatoon_3_v1245184.r40	d700b4cf
sxs-splatoon_3_v1245184.r41	77955a83
sxs-splatoon_3_v1245184.rar	f75cb1d0
sxs-splatoon_3_v1245184.sfv	45e3c272
