sxs-no_mans_sky_v851968.nfo	363888b5
sxs-no_mans_sky_v851968.r00	ceb85026
sxs-no_mans_sky_v851968.r01	0adb342d
sxs-no_mans_sky_v851968.r02	fba82f3e
sxs-no_mans_sky_v851968.r03	9f944ed4
sxs-no_mans_sky_v851968.r04	abfd7106
sxs-no_mans_sky_v851968.r05	f5d39ea1
sxs-no_mans_sky_v851968.r06	45e02c94
sxs-no_mans_sky_v851968.r07	efd1b817
sxs-no_mans_sky_v851968.r08	715d72b6
sxs-no_mans_sky_v851968.r09	1f773ad0
sxs-no_mans_sky_v851968.r10	4b62a0e1
sxs-no_mans_sky_v851968.r11	18345de9
sxs-no_mans_sky_v851968.r12	01cfe35c
sxs-no_mans_sky_v851968.r13	61a7b701
sxs-no_mans_sky_v851968.r14	b876da7f
sxs-no_mans_sky_v851968.r15	49c28018
sxs-no_mans_sky_v851968.r16	b276c22d
sxs-no_mans_sky_v851968.r17	55508684
sxs-no_mans_sky_v851968.r18	20ef3520
sxs-no_mans_sky_v851968.r19	b50ee71b
sxs-no_mans_sky_v851968.r20	863f8b23
sxs-no_mans_sky_v851968.rar	6c6912e7
sxs-no_mans_sky_v851968.sfv	9424cded
