hr-as44av458752.nfo	6c0068e2
hr-as44av458752.r00	765d88cf
hr-as44av458752.r01	8861d007
hr-as44av458752.r02	771958dd
hr-as44av458752.r03	d0ddb7e7
hr-as44av458752.r04	f9d32df5
hr-as44av458752.r05	baa3dc2c
hr-as44av458752.r06	632a56ce
hr-as44av458752.r07	67e99d6c
hr-as44av458752.r08	19be5fa2
hr-as44av458752.r09	b37cd4b8
hr-as44av458752.r10	caca5787
hr-as44av458752.r11	b8f805af
hr-as44av458752.r12	f59cfa16
hr-as44av458752.r13	550e25dd
hr-as44av458752.r14	06771ad8
hr-as44av458752.r15	0d2de356
hr-as44av458752.r16	969864c3
hr-as44av458752.r17	22e0b5be
hr-as44av458752.r18	7b1cb318
hr-as44av458752.r19	16ed5c8f
hr-as44av458752.r20	c0b34b25
hr-as44av458752.r21	2799ca91
hr-as44av458752.r22	f0dd6e70
hr-as44av458752.r23	1c0cf8e8
hr-as44av458752.r24	dd86b2ef
hr-as44av458752.r25	958d3320
hr-as44av458752.r26	b0395a5c
hr-as44av458752.r27	a92ab076
hr-as44av458752.r28	ee75fc59
hr-as44av458752.r29	eabb0e35
hr-as44av458752.r30	94a71902
hr-as44av458752.r31	06b15fc8
hr-as44av458752.r32	1adaca04
hr-as44av458752.r33	4443be0c
hr-as44av458752.r34	6516b8e7
hr-as44av458752.r35	73ae2b5c
hr-as44av458752.r36	fd636a85
hr-as44av458752.r37	69688e5e
hr-as44av458752.r38	ea1f87b7
hr-as44av458752.r39	6234bc55
hr-as44av458752.r40	9c39e701
hr-as44av458752.rar	53a757a5
hr-as44av458752.sfv	51da8df6
