sxs-r-type_final_2_v589824.nfo	0c4f419c
sxs-r-type_final_2_v589824.r00	1b9466a9
sxs-r-type_final_2_v589824.r01	1efc3887
sxs-r-type_final_2_v589824.r02	e641f7ac
sxs-r-type_final_2_v589824.r03	5e9a01d2
sxs-r-type_final_2_v589824.r04	fb2c9257
sxs-r-type_final_2_v589824.r05	150f14d5
sxs-r-type_final_2_v589824.r06	6107fd3f
sxs-r-type_final_2_v589824.r07	25028b72
sxs-r-type_final_2_v589824.r08	47a32043
sxs-r-type_final_2_v589824.r09	c41bbd1f
sxs-r-type_final_2_v589824.r10	47801088
sxs-r-type_final_2_v589824.r11	6b019019
sxs-r-type_final_2_v589824.r12	d834f059
sxs-r-type_final_2_v589824.r13	752db1a7
sxs-r-type_final_2_v589824.r14	3dd1d9b1
sxs-r-type_final_2_v589824.r15	f8327132
sxs-r-type_final_2_v589824.r16	555c1d49
sxs-r-type_final_2_v589824.r17	b5c564c4
sxs-r-type_final_2_v589824.r18	531d3c55
sxs-r-type_final_2_v589824.r19	0597a9c1
sxs-r-type_final_2_v589824.r20	92f52248
sxs-r-type_final_2_v589824.r21	67771072
sxs-r-type_final_2_v589824.r22	d843b22d
sxs-r-type_final_2_v589824.r23	47e10f2c
sxs-r-type_final_2_v589824.r24	994a8192
sxs-r-type_final_2_v589824.r25	91ce489c
sxs-r-type_final_2_v589824.r26	08992390
sxs-r-type_final_2_v589824.r27	3b0c55e9
sxs-r-type_final_2_v589824.r28	75a1ecca
sxs-r-type_final_2_v589824.r29	129fe61a
sxs-r-type_final_2_v589824.r30	acc5b1d2
sxs-r-type_final_2_v589824.r31	61a3f71a
sxs-r-type_final_2_v589824.r32	99d50885
sxs-r-type_final_2_v589824.r33	bc5e7e4a
sxs-r-type_final_2_v589824.r34	95ffcacc
sxs-r-type_final_2_v589824.r35	796e59a8
sxs-r-type_final_2_v589824.r36	4be9a15d
sxs-r-type_final_2_v589824.r37	d658e7eb
sxs-r-type_final_2_v589824.r38	3b793241
sxs-r-type_final_2_v589824.r39	168d4ac7
sxs-r-type_final_2_v589824.r40	177b71bb
sxs-r-type_final_2_v589824.r41	3d23568b
sxs-r-type_final_2_v589824.r42	0542280c
sxs-r-type_final_2_v589824.r43	5fe159c7
sxs-r-type_final_2_v589824.r44	73fb5bbd
sxs-r-type_final_2_v589824.r45	4505aefa
sxs-r-type_final_2_v589824.r46	39004571
sxs-r-type_final_2_v589824.r47	36e45d41
sxs-r-type_final_2_v589824.r48	b778f8eb
sxs-r-type_final_2_v589824.r49	0d6cae3d
sxs-r-type_final_2_v589824.r50	2bc48ca5
sxs-r-type_final_2_v589824.r51	204f8615
sxs-r-type_final_2_v589824.r52	1cc1b3ef
sxs-r-type_final_2_v589824.r53	c9bf266b
sxs-r-type_final_2_v589824.r54	fa3a0347
sxs-r-type_final_2_v589824.r55	59032b4e
sxs-r-type_final_2_v589824.r56	4e8db4f8
sxs-r-type_final_2_v589824.r57	4e125634
sxs-r-type_final_2_v589824.r58	b83669ee
sxs-r-type_final_2_v589824.r59	6ed526f1
sxs-r-type_final_2_v589824.r60	781bc1c7
sxs-r-type_final_2_v589824.r61	6990b7d3
sxs-r-type_final_2_v589824.r62	da5391ec
sxs-r-type_final_2_v589824.r63	2925e852
sxs-r-type_final_2_v589824.r64	51d08f53
sxs-r-type_final_2_v589824.r65	a13b910d
sxs-r-type_final_2_v589824.r66	c104c735
sxs-r-type_final_2_v589824.r67	cc0dddb7
sxs-r-type_final_2_v589824.r68	4d70300d
sxs-r-type_final_2_v589824.r69	0c6da63f
sxs-r-type_final_2_v589824.r70	6cc3e79a
sxs-r-type_final_2_v589824.r71	3a832ca6
sxs-r-type_final_2_v589824.r72	0fadf1ca
sxs-r-type_final_2_v589824.r73	acb1debd
sxs-r-type_final_2_v589824.r74	3eef2ccb
sxs-r-type_final_2_v589824.r75	adb8adf7
sxs-r-type_final_2_v589824.r76	90066fa0
sxs-r-type_final_2_v589824.r77	dad4823e
sxs-r-type_final_2_v589824.r78	b0aff288
sxs-r-type_final_2_v589824.r79	af2a1842
sxs-r-type_final_2_v589824.r80	78fcb4f4
sxs-r-type_final_2_v589824.r81	5e8b3555
sxs-r-type_final_2_v589824.r82	68c33192
sxs-r-type_final_2_v589824.r83	209368fd
sxs-r-type_final_2_v589824.r84	639fbbc3
sxs-r-type_final_2_v589824.r85	d8b57533
sxs-r-type_final_2_v589824.r86	b3a18f9f
sxs-r-type_final_2_v589824.r87	3206e019
sxs-r-type_final_2_v589824.r88	2911e247
sxs-r-type_final_2_v589824.r89	761bb129
sxs-r-type_final_2_v589824.r90	d1e78203
sxs-r-type_final_2_v589824.r91	2c3bc989
sxs-r-type_final_2_v589824.r92	78b78791
sxs-r-type_final_2_v589824.r93	33fad25f
sxs-r-type_final_2_v589824.r94	39b85b49
sxs-r-type_final_2_v589824.r95	6838f349
sxs-r-type_final_2_v589824.r96	f0c317e4
sxs-r-type_final_2_v589824.r97	ee971061
sxs-r-type_final_2_v589824.r98	931e1ad5
sxs-r-type_final_2_v589824.rar	cd516b59
sxs-r-type_final_2_v589824.sfv	5d9a00ea
