v-crysis_remastered_v196608.nfo	61ae8ce1
v-crysis_remastered_v196608.r00	2dce8623
v-crysis_remastered_v196608.r01	8bc0e1cb
v-crysis_remastered_v196608.r02	86df6541
v-crysis_remastered_v196608.r03	80e3e017
v-crysis_remastered_v196608.r04	b0da3cd8
v-crysis_remastered_v196608.r05	29ff2b28
v-crysis_remastered_v196608.r06	bbb95c5f
v-crysis_remastered_v196608.r07	465c7b3a
v-crysis_remastered_v196608.r08	fd01f763
v-crysis_remastered_v196608.r09	5623a9d7
v-crysis_remastered_v196608.r10	ad8c7421
v-crysis_remastered_v196608.r11	c1cb13f3
v-crysis_remastered_v196608.r12	7487cd1a
v-crysis_remastered_v196608.r13	83a787c2
v-crysis_remastered_v196608.r14	0db2927a
v-crysis_remastered_v196608.r15	d6febe74
v-crysis_remastered_v196608.r16	76bc7829
v-crysis_remastered_v196608.r17	366473ce
v-crysis_remastered_v196608.r18	3aec6bf7
v-crysis_remastered_v196608.r19	1a938f5a
v-crysis_remastered_v196608.r20	dd9ba393
v-crysis_remastered_v196608.rar	f62b8808
v-crysis_remastered_v196608.sfv	e946296e
