n-nba2k21_v524288.nfo	43823281
n-nba2k21_v524288.r00	6de7bfa1
n-nba2k21_v524288.r01	f1809645
n-nba2k21_v524288.r02	43bcb1c6
n-nba2k21_v524288.r03	0e577cdc
n-nba2k21_v524288.r04	0b01d75a
n-nba2k21_v524288.r05	d66a9baf
n-nba2k21_v524288.r06	796eaa12
n-nba2k21_v524288.r07	65cd9a30
n-nba2k21_v524288.r08	1861f46c
n-nba2k21_v524288.r09	36f1d584
n-nba2k21_v524288.r10	8c4aae9b
n-nba2k21_v524288.r11	05314236
n-nba2k21_v524288.r12	97143626
n-nba2k21_v524288.r13	ddfd7ee3
n-nba2k21_v524288.r14	c9aac514
n-nba2k21_v524288.r15	2c315876
n-nba2k21_v524288.r16	1dd4f2b6
n-nba2k21_v524288.r17	b89faec1
n-nba2k21_v524288.r18	3ed0b399
n-nba2k21_v524288.r19	04b3518b
n-nba2k21_v524288.r20	b73e617e
n-nba2k21_v524288.r21	863a845b
n-nba2k21_v524288.r22	bf6221e1
n-nba2k21_v524288.r23	e4679ec1
n-nba2k21_v524288.r24	7612a89d
n-nba2k21_v524288.r25	e978d0e7
n-nba2k21_v524288.r26	24171ac4
n-nba2k21_v524288.r27	ddf1057f
n-nba2k21_v524288.r28	dab74e74
n-nba2k21_v524288.r29	29f798a5
n-nba2k21_v524288.r30	65b2de62
n-nba2k21_v524288.r31	09f2e81a
n-nba2k21_v524288.r32	939e1a85
n-nba2k21_v524288.r33	142c3451
n-nba2k21_v524288.r34	3778f159
n-nba2k21_v524288.r35	0918938d
n-nba2k21_v524288.r36	1ed43f67
n-nba2k21_v524288.r37	67593c37
n-nba2k21_v524288.r38	4a223297
n-nba2k21_v524288.r39	1656c690
n-nba2k21_v524288.r40	76174630
n-nba2k21_v524288.r41	f4286371
n-nba2k21_v524288.r42	4c2f5251
n-nba2k21_v524288.r43	e95767fc
n-nba2k21_v524288.r44	e745c284
n-nba2k21_v524288.r45	11e826c4
n-nba2k21_v524288.r46	578fd085
n-nba2k21_v524288.r47	53b2b1fc
n-nba2k21_v524288.r48	2751d9b0
n-nba2k21_v524288.r49	c3753187
n-nba2k21_v524288.r50	d66faf33
n-nba2k21_v524288.r51	03e6647e
n-nba2k21_v524288.r52	469306a7
n-nba2k21_v524288.r53	3f2fd73d
n-nba2k21_v524288.r54	c2b1b8a3
n-nba2k21_v524288.r55	2606d799
n-nba2k21_v524288.r56	d787385e
n-nba2k21_v524288.rar	57f406a2
n-nba2k21_v524288.sfv	e300dc7b
