sxs-curse_of_the_sea_rats_v131072.nfo	3a8d802a
sxs-curse_of_the_sea_rats_v131072.r00	ffc2cec7
sxs-curse_of_the_sea_rats_v131072.r01	15bd8f02
sxs-curse_of_the_sea_rats_v131072.r02	b6e71fdd
sxs-curse_of_the_sea_rats_v131072.r03	9eaaff1d
sxs-curse_of_the_sea_rats_v131072.r04	064a613a
sxs-curse_of_the_sea_rats_v131072.r05	30b2ec02
sxs-curse_of_the_sea_rats_v131072.r06	6ff3055b
sxs-curse_of_the_sea_rats_v131072.r07	1875d091
sxs-curse_of_the_sea_rats_v131072.r08	c49ed088
sxs-curse_of_the_sea_rats_v131072.r09	f479fee7
sxs-curse_of_the_sea_rats_v131072.r10	cb944086
sxs-curse_of_the_sea_rats_v131072.r11	662d2b6f
sxs-curse_of_the_sea_rats_v131072.r12	9583025a
sxs-curse_of_the_sea_rats_v131072.r13	35dbc105
sxs-curse_of_the_sea_rats_v131072.r14	e5e08690
sxs-curse_of_the_sea_rats_v131072.r15	5fc4e759
sxs-curse_of_the_sea_rats_v131072.r16	b4509023
sxs-curse_of_the_sea_rats_v131072.r17	6e91849c
sxs-curse_of_the_sea_rats_v131072.r18	d299be2c
sxs-curse_of_the_sea_rats_v131072.r19	3cd77427
sxs-curse_of_the_sea_rats_v131072.r20	733c0b33
sxs-curse_of_the_sea_rats_v131072.rar	47b59dae
sxs-curse_of_the_sea_rats_v131072.sfv	d411264b
