sxs-aew_fight_forever_v131072.nfo	f76ba297
sxs-aew_fight_forever_v131072.r00	8d8dc7bf
sxs-aew_fight_forever_v131072.r01	5c580361
sxs-aew_fight_forever_v131072.r02	d6bafc51
sxs-aew_fight_forever_v131072.r03	8538518e
sxs-aew_fight_forever_v131072.r04	a296e34c
sxs-aew_fight_forever_v131072.r05	75e86270
sxs-aew_fight_forever_v131072.r06	94214834
sxs-aew_fight_forever_v131072.r07	57171346
sxs-aew_fight_forever_v131072.r08	7c3d957d
sxs-aew_fight_forever_v131072.r09	6adb1d0b
sxs-aew_fight_forever_v131072.rar	2f05b28a
sxs-aew_fight_forever_v131072.sfv	313e285a
