lfc-a4trc.nfo	c63d45bd
lfc-a4trc.r00	73dfda0d
lfc-a4trc.r01	7dabe7de
lfc-a4trc.r02	19caed42
lfc-a4trc.r03	00b2a646
lfc-a4trc.r04	9fa6f3c8
lfc-a4trc.r05	0b3c1d6c
lfc-a4trc.r06	047ddb1e
lfc-a4trc.r07	42d88292
lfc-a4trc.r08	31acd32e
lfc-a4trc.r09	3081686d
lfc-a4trc.r10	8aa12f36
lfc-a4trc.r11	34e82219
lfc-a4trc.r12	6933254c
lfc-a4trc.r13	13c65633
lfc-a4trc.r14	76e06b43
lfc-a4trc.r15	425165d2
lfc-a4trc.r16	e35b24da
lfc-a4trc.r17	16a2bef7
lfc-a4trc.r18	9b220d21
lfc-a4trc.r19	1b4a71f5
lfc-a4trc.r20	115f6dc9
lfc-a4trc.r21	5f9ec53e
lfc-a4trc.r22	3d2f745e
lfc-a4trc.r23	c6eda099
lfc-a4trc.r24	d6d494c6
lfc-a4trc.r25	d4ae420b
lfc-a4trc.r26	4e318125
lfc-a4trc.r27	8591dff8
lfc-a4trc.r28	869d4b1b
lfc-a4trc.r29	292f2291
lfc-a4trc.r30	081a8f64
lfc-a4trc.r31	dd1494b7
lfc-a4trc.r32	3f8cee08
lfc-a4trc.r33	20ce9781
lfc-a4trc.r34	c9ffdd23
lfc-a4trc.r35	f87af88c
lfc-a4trc.r36	fa16e68d
lfc-a4trc.r37	beedd624
lfc-a4trc.r38	e3603701
lfc-a4trc.r39	8fc9ef6f
lfc-a4trc.rar	c9f76671
lfc-a4trc.sfv	c1ae1f04
Proof	00000000
Proof/lfc-a4trc.jpg	3a2b1cd3
