v-taiko_v2228224.nfo	a4d2b14e
v-taiko_v2228224.r00	7c7bed69
v-taiko_v2228224.r01	9aae9b9e
v-taiko_v2228224.r02	66e83082
v-taiko_v2228224.r03	42629354
v-taiko_v2228224.r04	82201844
v-taiko_v2228224.r05	14d9081e
v-taiko_v2228224.r06	36ce712f
v-taiko_v2228224.r07	91eb2576
v-taiko_v2228224.r08	fd35ece2
v-taiko_v2228224.r09	e783a565
v-taiko_v2228224.r10	c51bc7b3
v-taiko_v2228224.r11	247bf8e2
v-taiko_v2228224.r12	41e2e402
v-taiko_v2228224.r13	2e2697cd
v-taiko_v2228224.r14	0ba74926
v-taiko_v2228224.r15	e9a39838
v-taiko_v2228224.r16	4cb11817
v-taiko_v2228224.r17	87c9ff59
v-taiko_v2228224.r18	064d2beb
v-taiko_v2228224.r19	a3998e5a
v-taiko_v2228224.r20	ca8bc50c
v-taiko_v2228224.r21	6814f9e6
v-taiko_v2228224.r22	f5faf3c4
v-taiko_v2228224.r23	6951ca6f
v-taiko_v2228224.r24	1e06eeab
v-taiko_v2228224.r25	170e9bd3
v-taiko_v2228224.r26	580296b1
v-taiko_v2228224.r27	ab738b32
v-taiko_v2228224.r28	4fff84f2
v-taiko_v2228224.r29	e293a351
v-taiko_v2228224.r30	c4ea55da
v-taiko_v2228224.r31	92edc3c7
v-taiko_v2228224.r32	09052654
v-taiko_v2228224.r33	0a7860f4
v-taiko_v2228224.r34	7b7167e2
v-taiko_v2228224.r35	ce329cae
v-taiko_v2228224.r36	1ca557a9
v-taiko_v2228224.r37	0b610351
v-taiko_v2228224.r38	862308ed
v-taiko_v2228224.r39	f2998f10
v-taiko_v2228224.r40	4f07c9a5
v-taiko_v2228224.r41	3575e34b
v-taiko_v2228224.r42	57652373
v-taiko_v2228224.r43	0c4b4b73
v-taiko_v2228224.r44	1f7edc1f
v-taiko_v2228224.r45	158ddd8d
v-taiko_v2228224.r46	5101b41a
v-taiko_v2228224.r47	a55b57e8
v-taiko_v2228224.r48	23771cbe
v-taiko_v2228224.r49	2dbe044e
v-taiko_v2228224.rar	9105ad6d
v-taiko_v2228224.sfv	e73dcfb0
