sxs-rugby_challenge_4_v327680.nfo	245fd484
sxs-rugby_challenge_4_v327680.r00	c6f40721
sxs-rugby_challenge_4_v327680.r01	99ec2e08
sxs-rugby_challenge_4_v327680.r02	7cf6b69d
sxs-rugby_challenge_4_v327680.r03	cd0ddf91
sxs-rugby_challenge_4_v327680.r04	e91521e8
sxs-rugby_challenge_4_v327680.r05	c0fa0077
sxs-rugby_challenge_4_v327680.r06	4a71cb04
sxs-rugby_challenge_4_v327680.r07	95946bfe
sxs-rugby_challenge_4_v327680.r08	1afd0d3e
sxs-rugby_challenge_4_v327680.r09	cd07396d
sxs-rugby_challenge_4_v327680.r10	0b08d258
sxs-rugby_challenge_4_v327680.r11	334a4dd0
sxs-rugby_challenge_4_v327680.r12	ba85e785
sxs-rugby_challenge_4_v327680.r13	3df2ea0a
sxs-rugby_challenge_4_v327680.r14	93cfcd19
sxs-rugby_challenge_4_v327680.r15	62c26c43
sxs-rugby_challenge_4_v327680.r16	d959b3cc
sxs-rugby_challenge_4_v327680.r17	10a38fc2
sxs-rugby_challenge_4_v327680.r18	815c28b4
sxs-rugby_challenge_4_v327680.r19	96bd3df9
sxs-rugby_challenge_4_v327680.r20	c6383f86
sxs-rugby_challenge_4_v327680.r21	d5903ab2
sxs-rugby_challenge_4_v327680.r22	da07f304
sxs-rugby_challenge_4_v327680.r23	8550fa1f
sxs-rugby_challenge_4_v327680.r24	9c371178
sxs-rugby_challenge_4_v327680.r25	f12e87f5
sxs-rugby_challenge_4_v327680.rar	5407ea2a
sxs-rugby_challenge_4_v327680.sfv	5d1c84a7
