jrp-n-ptkns.nfo	e77b303f
jrp-n-ptkns.r00	f78495bc
jrp-n-ptkns.r01	7c47058c
jrp-n-ptkns.r02	6889e0ed
jrp-n-ptkns.r03	13312d5a
jrp-n-ptkns.r04	7f76a6a8
jrp-n-ptkns.r05	cb59f72b
jrp-n-ptkns.r06	af4fc6ef
jrp-n-ptkns.r07	6ae53631
jrp-n-ptkns.r08	1ccfdfe3
jrp-n-ptkns.r09	129b9692
jrp-n-ptkns.r10	d419115a
jrp-n-ptkns.r11	5177fffe
jrp-n-ptkns.r12	1336e1e2
jrp-n-ptkns.r13	151a50a7
jrp-n-ptkns.r14	fe76e136
jrp-n-ptkns.r15	cba43e52
jrp-n-ptkns.r16	7ea57403
jrp-n-ptkns.r17	eb30a7b3
jrp-n-ptkns.r18	d3005043
jrp-n-ptkns.r19	792f33fe
jrp-n-ptkns.r20	c325c24b
jrp-n-ptkns.r21	3da0bc7f
jrp-n-ptkns.r22	df111d90
jrp-n-ptkns.r23	070cc4fb
jrp-n-ptkns.rar	485b0941
jrp-n-ptkns.sfv	04d9eb6b
