sxs-taiko_no_tatsujin_v2031616.nfo	69b33a9c
sxs-taiko_no_tatsujin_v2031616.r00	1b39ef1c
sxs-taiko_no_tatsujin_v2031616.r01	e7027c98
sxs-taiko_no_tatsujin_v2031616.r02	bdabadd6
sxs-taiko_no_tatsujin_v2031616.r03	cdf72b6e
sxs-taiko_no_tatsujin_v2031616.r04	68a2bd9b
sxs-taiko_no_tatsujin_v2031616.r05	8a40d126
sxs-taiko_no_tatsujin_v2031616.r06	299c231e
sxs-taiko_no_tatsujin_v2031616.r07	77481667
sxs-taiko_no_tatsujin_v2031616.r08	7df26770
sxs-taiko_no_tatsujin_v2031616.r09	803aa134
sxs-taiko_no_tatsujin_v2031616.r10	57c32f87
sxs-taiko_no_tatsujin_v2031616.r11	b43bef1d
sxs-taiko_no_tatsujin_v2031616.r12	1e9ba410
sxs-taiko_no_tatsujin_v2031616.r13	7b0f5597
sxs-taiko_no_tatsujin_v2031616.r14	75b7de9d
sxs-taiko_no_tatsujin_v2031616.r15	30e99741
sxs-taiko_no_tatsujin_v2031616.r16	f7d901cc
sxs-taiko_no_tatsujin_v2031616.r17	48233b75
sxs-taiko_no_tatsujin_v2031616.r18	49f98db1
sxs-taiko_no_tatsujin_v2031616.r19	c139a031
sxs-taiko_no_tatsujin_v2031616.r20	8f45ef6a
sxs-taiko_no_tatsujin_v2031616.r21	c6bbeddf
sxs-taiko_no_tatsujin_v2031616.r22	cc5597a9
sxs-taiko_no_tatsujin_v2031616.r23	9394cb08
sxs-taiko_no_tatsujin_v2031616.r24	faab655d
sxs-taiko_no_tatsujin_v2031616.r25	9e3944fa
sxs-taiko_no_tatsujin_v2031616.r26	ac01888c
sxs-taiko_no_tatsujin_v2031616.r27	3f7f7d0d
sxs-taiko_no_tatsujin_v2031616.r28	91f7890c
sxs-taiko_no_tatsujin_v2031616.r29	593c17e0
sxs-taiko_no_tatsujin_v2031616.r30	fc853666
sxs-taiko_no_tatsujin_v2031616.r31	02d42710
sxs-taiko_no_tatsujin_v2031616.r32	48ed3880
sxs-taiko_no_tatsujin_v2031616.r33	9024936f
sxs-taiko_no_tatsujin_v2031616.r34	1e549eef
sxs-taiko_no_tatsujin_v2031616.r35	9a58184a
sxs-taiko_no_tatsujin_v2031616.r36	3cd854e4
sxs-taiko_no_tatsujin_v2031616.r37	240b7256
sxs-taiko_no_tatsujin_v2031616.r38	15cc6640
sxs-taiko_no_tatsujin_v2031616.r39	73f341e2
sxs-taiko_no_tatsujin_v2031616.r40	1f12a4d5
sxs-taiko_no_tatsujin_v2031616.r41	74e918f1
sxs-taiko_no_tatsujin_v2031616.r42	654918e8
sxs-taiko_no_tatsujin_v2031616.r43	614a5160
sxs-taiko_no_tatsujin_v2031616.r44	39cb2fb7
sxs-taiko_no_tatsujin_v2031616.r45	7054dd28
sxs-taiko_no_tatsujin_v2031616.rar	f3edf56f
sxs-taiko_no_tatsujin_v2031616.sfv	097f3e59
