sxs-call_of_honor_duty_of_warfare.nfo	a18dc1e2
sxs-call_of_honor_duty_of_warfare.r00	5cbc03e6
sxs-call_of_honor_duty_of_warfare.r01	7912f742
sxs-call_of_honor_duty_of_warfare.r02	508fb076
sxs-call_of_honor_duty_of_warfare.r03	5d5fade3
sxs-call_of_honor_duty_of_warfare.r04	20faec43
sxs-call_of_honor_duty_of_warfare.r05	30dd1275
sxs-call_of_honor_duty_of_warfare.r06	9efc0db3
sxs-call_of_honor_duty_of_warfare.r07	a1f015d4
sxs-call_of_honor_duty_of_warfare.r08	61539eff
sxs-call_of_honor_duty_of_warfare.r09	b2a91664
sxs-call_of_honor_duty_of_warfare.r10	86416c6b
sxs-call_of_honor_duty_of_warfare.r11	0c24e7c9
sxs-call_of_honor_duty_of_warfare.r12	7353e7e5
sxs-call_of_honor_duty_of_warfare.r13	4d1d05e0
sxs-call_of_honor_duty_of_warfare.r14	a6f1e8bb
sxs-call_of_honor_duty_of_warfare.r15	1ba93bf1
sxs-call_of_honor_duty_of_warfare.r16	d4fff2a5
sxs-call_of_honor_duty_of_warfare.r17	11f74791
sxs-call_of_honor_duty_of_warfare.r18	0658aa24
sxs-call_of_honor_duty_of_warfare.r19	76888905
sxs-call_of_honor_duty_of_warfare.r20	ab209038
sxs-call_of_honor_duty_of_warfare.r21	e44dd121
sxs-call_of_honor_duty_of_warfare.r22	a1bbe88c
sxs-call_of_honor_duty_of_warfare.r23	f4d24b54
sxs-call_of_honor_duty_of_warfare.r24	e02fa7ae
sxs-call_of_honor_duty_of_warfare.r25	796891a9
sxs-call_of_honor_duty_of_warfare.r26	056013e4
sxs-call_of_honor_duty_of_warfare.r27	f1116daf
sxs-call_of_honor_duty_of_warfare.r28	10f7de44
sxs-call_of_honor_duty_of_warfare.r29	e9ee4198
sxs-call_of_honor_duty_of_warfare.r30	dd255b21
sxs-call_of_honor_duty_of_warfare.r31	08f8fa06
sxs-call_of_honor_duty_of_warfare.r32	781f58c6
sxs-call_of_honor_duty_of_warfare.r33	77a0df9d
sxs-call_of_honor_duty_of_warfare.r34	3a80bebd
sxs-call_of_honor_duty_of_warfare.r35	cf3895c3
sxs-call_of_honor_duty_of_warfare.r36	05b367c1
sxs-call_of_honor_duty_of_warfare.r37	0500ffe5
sxs-call_of_honor_duty_of_warfare.r38	a5441a49
sxs-call_of_honor_duty_of_warfare.r39	1815c601
sxs-call_of_honor_duty_of_warfare.rar	de895d54
sxs-call_of_honor_duty_of_warfare.sfv	e4b54140
