hr-auqnd.nfo	20cbc020
hr-auqnd.r00	f11584f1
hr-auqnd.r01	8ae32a9a
hr-auqnd.r02	ee4c94f7
hr-auqnd.r03	182c42d9
hr-auqnd.r04	144de3b9
hr-auqnd.r05	aa90c2c0
hr-auqnd.r06	564b5326
hr-auqnd.r07	58eae514
hr-auqnd.r08	e39a9600
hr-auqnd.r09	065bf30b
hr-auqnd.r10	57bf4268
hr-auqnd.r11	6cbc4561
hr-auqnd.r12	54f8e18a
hr-auqnd.r13	82eaffcf
hr-auqnd.r14	4b5ccbed
hr-auqnd.r15	9a1419d2
hr-auqnd.r16	f6cd177c
hr-auqnd.r17	7671b446
hr-auqnd.r18	02f72a1f
hr-auqnd.r19	051d7ce8
hr-auqnd.r20	f90e6d1a
hr-auqnd.r21	5109b6f4
hr-auqnd.r22	75f943eb
hr-auqnd.r23	1f94ec71
hr-auqnd.r24	4dc9aee3
hr-auqnd.r25	c4a0fccd
hr-auqnd.r26	5e0b1a09
hr-auqnd.r27	d612cdea
hr-auqnd.r28	44850c5f
hr-auqnd.r29	9932bc3e
hr-auqnd.r30	5eaaaa40
hr-auqnd.r31	48b9350e
hr-auqnd.r32	edfe947e
hr-auqnd.r33	a248fcde
hr-auqnd.r34	5abb1999
hr-auqnd.r35	ac6840a9
hr-auqnd.r36	67875851
hr-auqnd.r37	22f67b1f
hr-auqnd.r38	5833e567
hr-auqnd.r39	8422e000
hr-auqnd.r40	4d6133cc
hr-auqnd.r41	d53c2b69
hr-auqnd.r42	7940743e
hr-auqnd.r43	4399daeb
hr-auqnd.r44	ec0097a8
hr-auqnd.r45	f03d9ac7
hr-auqnd.r46	20c7b813
hr-auqnd.r47	162cfc55
hr-auqnd.r48	7e6f2bcd
hr-auqnd.r49	9d8f09b5
hr-auqnd.r50	56c57e01
hr-auqnd.r51	850a1e5e
hr-auqnd.r52	d6e6e472
hr-auqnd.r53	3a947659
hr-auqnd.r54	508b5107
hr-auqnd.r55	23ded2fc
hr-auqnd.r56	0caba882
hr-auqnd.r57	e3fa0a8d
hr-auqnd.r58	57783479
hr-auqnd.r59	3f4aed68
hr-auqnd.r60	fea6e5e3
hr-auqnd.r61	0b0473e7
hr-auqnd.r62	47de3755
hr-auqnd.r63	7642f067
hr-auqnd.r64	b7a84c26
hr-auqnd.r65	51cbd80c
hr-auqnd.r66	3ac4ee3c
hr-auqnd.r67	0df28b7b
hr-auqnd.r68	7fed438f
hr-auqnd.r69	91a4e2b0
hr-auqnd.r70	a2acf31a
hr-auqnd.r71	51db743c
hr-auqnd.r72	f4615f0f
hr-auqnd.r73	2a87849c
hr-auqnd.r74	d290c62d
hr-auqnd.r75	4c05cedc
hr-auqnd.r76	8826d3fd
hr-auqnd.r77	be140cc5
hr-auqnd.r78	de767cda
hr-auqnd.r79	38c546ec
hr-auqnd.r80	c99260c7
hr-auqnd.r81	29dadd41
hr-auqnd.r82	a1b917de
hr-auqnd.r83	411db998
hr-auqnd.r84	627b8dca
hr-auqnd.r85	f5ed0bb6
hr-auqnd.r86	6f77dfe0
hr-auqnd.r87	c593bef0
hr-auqnd.r88	caf88106
hr-auqnd.r89	adf9c983
hr-auqnd.r90	0a08ddbf
hr-auqnd.r91	95f15eff
hr-auqnd.r92	5f2818d4
hr-auqnd.r93	79b6697a
hr-auqnd.rar	a4a7651c
hr-auqnd.sfv	3d1d9ea4
