sxs-little_witch_nobeta_v196608.nfo	1e7261c5
sxs-little_witch_nobeta_v196608.r00	6792b44e
sxs-little_witch_nobeta_v196608.r01	75e7a8bb
sxs-little_witch_nobeta_v196608.r02	25ae8594
sxs-little_witch_nobeta_v196608.r03	592f1a68
sxs-little_witch_nobeta_v196608.r04	570eeead
sxs-little_witch_nobeta_v196608.r05	4983e4dc
sxs-little_witch_nobeta_v196608.r06	94d31e48
sxs-little_witch_nobeta_v196608.r07	95c5a3bb
sxs-little_witch_nobeta_v196608.r08	1f3ba8f8
sxs-little_witch_nobeta_v196608.r09	ea10e4da
sxs-little_witch_nobeta_v196608.r10	bb7b7cbe
sxs-little_witch_nobeta_v196608.r11	ce843324
sxs-little_witch_nobeta_v196608.r12	88bc38cd
sxs-little_witch_nobeta_v196608.r13	dcc2ab47
sxs-little_witch_nobeta_v196608.r14	d01d5337
sxs-little_witch_nobeta_v196608.r15	538561b9
sxs-little_witch_nobeta_v196608.r16	101a9128
sxs-little_witch_nobeta_v196608.r17	8a863f43
sxs-little_witch_nobeta_v196608.r18	a2617877
sxs-little_witch_nobeta_v196608.r19	4845e41d
sxs-little_witch_nobeta_v196608.r20	e73ed945
sxs-little_witch_nobeta_v196608.r21	c31042e2
sxs-little_witch_nobeta_v196608.r22	4b356c78
sxs-little_witch_nobeta_v196608.r23	475bab41
sxs-little_witch_nobeta_v196608.r24	ba6d7caf
sxs-little_witch_nobeta_v196608.r25	80018cd7
sxs-little_witch_nobeta_v196608.r26	8a6c0713
sxs-little_witch_nobeta_v196608.r27	e8d620c3
sxs-little_witch_nobeta_v196608.rar	457effff
sxs-little_witch_nobeta_v196608.sfv	d324976f
