lfc-azjvc.nfo	37753a43
lfc-azjvc.r00	f16caa43
lfc-azjvc.r01	a6ee2a4d
lfc-azjvc.r02	7cdde56b
lfc-azjvc.r03	610e01d6
lfc-azjvc.r04	6024f175
lfc-azjvc.r05	4ac81306
lfc-azjvc.r06	34ebe629
lfc-azjvc.r07	e66df612
lfc-azjvc.r08	22ecd7b9
lfc-azjvc.r09	c65cf504
lfc-azjvc.r10	bc37ca01
lfc-azjvc.r11	f101612f
lfc-azjvc.r12	3fd87262
lfc-azjvc.r13	5c026666
lfc-azjvc.r14	c0d087ec
lfc-azjvc.r15	3b6794c5
lfc-azjvc.r16	684dd146
lfc-azjvc.r17	7153d7ac
lfc-azjvc.r18	1b7f3667
lfc-azjvc.r19	2a976c2e
lfc-azjvc.r20	a6259efb
lfc-azjvc.r21	8bf5f640
lfc-azjvc.r22	28e392c9
lfc-azjvc.r23	e7ee0d1c
lfc-azjvc.r24	f9bcd689
lfc-azjvc.r25	e8307ec2
lfc-azjvc.r26	3081ae52
lfc-azjvc.r27	71341202
lfc-azjvc.r28	295f38bb
lfc-azjvc.r29	06a53089
lfc-azjvc.r30	a86facba
lfc-azjvc.r31	4f908be5
lfc-azjvc.r32	b48b974d
lfc-azjvc.r33	fc72c92d
lfc-azjvc.r34	d1fa9f99
lfc-azjvc.r35	a6dff5da
lfc-azjvc.r36	b6a4b21d
lfc-azjvc.r37	4b74c24f
lfc-azjvc.r38	60997f00
lfc-azjvc.r39	3cd196ed
lfc-azjvc.r40	e1344541
lfc-azjvc.r41	308ae3ea
lfc-azjvc.r42	512eecd5
lfc-azjvc.r43	559aa6b6
lfc-azjvc.r44	def4f92b
lfc-azjvc.r45	b41215a8
lfc-azjvc.r46	927864f4
lfc-azjvc.r47	cf5998e9
lfc-azjvc.r48	cf419b46
lfc-azjvc.r49	f012acde
lfc-azjvc.r50	91e5fdbe
lfc-azjvc.r51	55ac843a
lfc-azjvc.r52	9aa2d723
lfc-azjvc.r53	4846cfae
lfc-azjvc.r54	34c5d133
lfc-azjvc.r55	f953657d
lfc-azjvc.r56	5bc2f449
lfc-azjvc.r57	154daded
lfc-azjvc.r58	afaa52bb
lfc-azjvc.r59	f41c344c
lfc-azjvc.r60	3da1640c
lfc-azjvc.r61	aa22cfbf
lfc-azjvc.r62	90a90578
lfc-azjvc.r63	6dd85ab4
lfc-azjvc.rar	f40d8cd4
lfc-azjvc.sfv	7af7b06b
Proof	00000000
Proof/lfc-azjvc.jpg	4f187124
